14624:	endbr64 
41148:	mov dword ptr [rip + 0x6452], 0xffffffff
41158:	mov eax, dword ptr [rip + 0x644c]
41164:	leave 
41166:	endbr64 
41170:	push rbp
41171:	mov rbp, rsp
41174:	push rbx
41175:	sub rsp, 0x458
41182:	mov qword ptr [rbp - 0x448], rdi
41189:	mov qword ptr [rbp - 0x450], rsi
41196:	mov dword ptr [rbp - 0x454], edx
41202:	mov dword ptr [rbp - 0x458], ecx
41208:	mov rax, qword ptr fs:[0x28]
41217:	mov qword ptr [rbp - 0x18], rax
41221:	xor eax, eax
41223:	cmp dword ptr [rbp - 0x458], 0
41230:	je 0xa130
41232:	mov eax, dword ptr [rip + 0x6402]
41238:	movsxd rcx, eax
41241:	mov rax, qword ptr [rip + 0x63f0]
41248:	mov edx, 0
41253:	mov rsi, rcx
41256:	mov rdi, rax
41259:	call 0x37a0
41264:	cmp dword ptr [rbp - 0x454], 1
41271:	jne 0xa14c
41273:	mov rax, qword ptr [rbp - 0x450]
41280:	mov qword ptr [rax], 0
41287:	jmp 0xa503
41292:	mov eax, dword ptr [rbp - 0x454]
41298:	cdqe 
41300:	lea rdx, [rax*8]
41308:	mov rax, qword ptr [rbp - 0x450]
41315:	mov esi, 0
41320:	mov rdi, rax
41323:	call 0x3620
41328:	jmp 0xa503
41333:	mov byte ptr [rbp - 0x420], 0
41340:	lea rax, [rbp - 0x420]
41347:	mov rdx, rax
41350:	lea rax, [rip + 0x1ce9]
41357:	mov rsi, rax
41360:	lea rax, [rip + 0x6389]
41367:	mov rdi, rax
41370:	mov eax, 0
41375:	call 0x3790
41380:	cmp dword ptr [rbp - 0x458], 0
41387:	jne 0xa1b4
41389:	mov byte ptr [rbp - 0x400], 0
41396:	call 0x3910
41401:	mov rdx, qword ptr [rax]
41404:	movzx eax, byte ptr [rbp - 0x420]
41411:	movsx rax, al
41415:	add rax, rax
41418:	add rax, rdx
41421:	movzx eax, word ptr [rax]
41424:	movzx eax, ax
41427:	and eax, 0x4000
41432:	test eax, eax
41434:	je 0xa535
41440:	cmp dword ptr [rbp - 0x458], 0
41447:	je 0xa20a
41449:	lea rdx, [rbp - 0x420]
41456:	mov rax, qword ptr [rbp - 0x448]
41463:	mov rsi, rdx
41466:	mov rdi, rax
41469:	call 0x36e0
41474:	test eax, eax
41476:	jne 0xa503
41482:	mov esi, 0x3d
41487:	lea rax, [rip + 0x630a]
41494:	mov rdi, rax
41497:	call 0x35f0
41502:	mov qword ptr [rbp - 0x430], rax
41509:	cmp qword ptr [rbp - 0x430], 0
41517:	je 0xa32c
41523:	add qword ptr [rbp - 0x430], 1
41531:	mov rax, qword ptr [rbp - 0x430]
41538:	movzx eax, byte ptr [rax]
41541:	test al, al
41543:	je 0xa32c
41549:	mov rax, qword ptr [rbp - 0x450]
41556:	mov rdx, qword ptr [rbp - 0x430]
41563:	mov qword ptr [rax], rdx
41566:	mov dword ptr [rbp - 0x434], 1
41576:	jmp 0xa2dd
41578:	mov rax, qword ptr [rbp - 0x430]
41585:	movzx eax, byte ptr [rax]
41588:	cmp al, 0x3b
41590:	jne 0xa2d5
41592:	mov rax, qword ptr [rbp - 0x430]
41599:	mov byte ptr [rax], 0
41602:	mov rax, qword ptr [rbp - 0x430]
41609:	add rax, 1
41613:	movzx eax, byte ptr [rax]
41616:	test al, al
41618:	je 0xa2ce
41620:	mov rax, qword ptr [rbp - 0x430]
41627:	add rax, 1
41631:	movzx eax, byte ptr [rax]
41634:	cmp al, 0x3b
41636:	je 0xa2ce
41638:	mov eax, dword ptr [rbp - 0x434]
41644:	cdqe 
41646:	lea rdx, [rax*8]
41654:	mov rax, qword ptr [rbp - 0x450]
41661:	add rax, rdx
41664:	mov rdx, qword ptr [rbp - 0x430]
41671:	add rdx, 1
41675:	mov qword ptr [rax], rdx
41678:	add dword ptr [rbp - 0x434], 1
41685:	add qword ptr [rbp - 0x430], 1
41693:	mov rax, qword ptr [rbp - 0x430]
41700:	movzx eax, byte ptr [rax]
41703:	test al, al
41705:	je 0xa2fd
41707:	mov eax, dword ptr [rbp - 0x434]
41713:	cmp eax, dword ptr [rbp - 0x454]
41719:	jl 0xa26a
41725:	mov rax, qword ptr [rbp - 0x430]
41732:	mov esi, 0x3b
41737:	mov rdi, rax
41740:	call 0x35f0
41745:	mov qword ptr [rbp - 0x430], rax
41752:	cmp qword ptr [rbp - 0x430], 0
41760:	je 0xa32c
41762:	mov rax, qword ptr [rbp - 0x430]
41769:	mov byte ptr [rax], 0
41772:	mov dword ptr [rbp - 0x434], 0
41782:	jmp 0xa4cd
41787:	mov eax, dword ptr [rbp - 0x434]
41793:	cdqe 
41795:	lea rdx, [rax*8]
41803:	mov rax, qword ptr [rbp - 0x450]
41810:	add rax, rdx
41813:	mov rax, qword ptr [rax]
41816:	test rax, rax
41819:	je 0xa4c6
41825:	jmp 0xa387
41827:	mov eax, dword ptr [rbp - 0x434]
41833:	cdqe 
41835:	lea rdx, [rax*8]
41843:	mov rax, qword ptr [rbp - 0x450]
41850:	add rax, rdx
41853:	mov rdx, qword ptr [rax]
41856:	add rdx, 1
41860:	mov qword ptr [rax], rdx
41863:	call 0x3910
41868:	mov rdx, qword ptr [rax]
41871:	mov eax, dword ptr [rbp - 0x434]
41877:	cdqe 
41879:	lea rcx, [rax*8]
41887:	mov rax, qword ptr [rbp - 0x450]
41894:	add rax, rcx
41897:	mov rax, qword ptr [rax]
41900:	movzx eax, byte ptr [rax]
41903:	movsx rax, al
41907:	add rax, rax
41910:	add rax, rdx
41913:	movzx eax, word ptr [rax]
41916:	movzx eax, ax
41919:	and eax, 0x2000
41924:	test eax, eax
41926:	jne 0xa363
41928:	mov eax, dword ptr [rbp - 0x434]
41934:	cdqe 
41936:	lea rdx, [rax*8]
41944:	mov rax, qword ptr [rbp - 0x450]
41951:	add rax, rdx
41954:	mov rbx, qword ptr [rax]
41957:	mov eax, dword ptr [rbp - 0x434]
41963:	cdqe 
41965:	lea rdx, [rax*8]
41973:	mov rax, qword ptr [rbp - 0x450]
41980:	add rax, rdx
41983:	mov rax, qword ptr [rax]
41986:	mov rdi, rax
41989:	call 0x35d0
41994:	sub rax, 1
41998:	add rax, rbx
42001:	mov qword ptr [rbp - 0x428], rax
42008:	jmp 0xa422
42010:	sub qword ptr [rbp - 0x428], 1
42018:	call 0x3910
42023:	mov rdx, qword ptr [rax]
42026:	mov rax, qword ptr [rbp - 0x428]
42033:	movzx eax, byte ptr [rax]
42036:	movsx rax, al
42040:	add rax, rax
42043:	add rax, rdx
42046:	movzx eax, word ptr [rax]
42049:	movzx eax, ax
42052:	and eax, 0x2000
42057:	test eax, eax
42059:	je 0xa473
42061:	mov eax, dword ptr [rbp - 0x434]
42067:	cdqe 
42069:	lea rdx, [rax*8]
42077:	mov rax, qword ptr [rbp - 0x450]
42084:	add rax, rdx
42087:	mov rax, qword ptr [rax]
42090:	cmp qword ptr [rbp - 0x428], rax
42097:	jae 0xa41a
42099:	mov rax, qword ptr [rbp - 0x428]
42106:	add rax, 1
42110:	mov byte ptr [rax], 0
42113:	mov eax, dword ptr [rbp - 0x434]
42119:	cdqe 
42121:	lea rdx, [rax*8]
42129:	mov rax, qword ptr [rbp - 0x450]
42136:	add rax, rdx
42139:	mov rax, qword ptr [rax]
42142:	movzx eax, byte ptr [rax]
42145:	test al, al
42147:	jne 0xa4c6
42149:	mov eax, dword ptr [rbp - 0x434]
42155:	cdqe 
42157:	lea rdx, [rax*8]
42165:	mov rax, qword ptr [rbp - 0x450]
42172:	add rax, rdx
42175:	mov qword ptr [rax], 0
42182:	add dword ptr [rbp - 0x434], 1
42189:	mov eax, dword ptr [rbp - 0x434]
42195:	cmp eax, dword ptr [rbp - 0x454]
42201:	jl 0xa33b
42207:	cmp dword ptr [rbp - 0x458], 0
42214:	jne 0xa538
42216:	lea rdx, [rbp - 0x420]
42223:	mov rax, qword ptr [rbp - 0x448]
42230:	mov rsi, rdx
42233:	mov rdi, rax
42236:	call 0x3540
42241:	jmp 0xa538
42243:	mov eax, 0
42248:	call 0x9f58
42253:	test eax, eax
42255:	je 0xa520
42257:	movzx eax, byte ptr [rip + 0x6008]
42264:	test al, al
42266:	jne 0xa175
42272:	cmp dword ptr [rbp - 0x458], 0
42279:	jne 0xa539
42281:	mov rax, qword ptr [rbp - 0x448]
42288:	mov byte ptr [rax], 0
42291:	jmp 0xa539
42293:	nop 
42294:	jmp 0xa539
42296:	nop 
42297:	mov rax, qword ptr [rbp - 0x18]
42301:	sub rax, qword ptr fs:[0x28]
42310:	je 0xa54d
42312:	call 0x35e0
42317:	mov rbx, qword ptr [rbp - 8]
42321:	leave 
42323:	endbr64 
42327:	push rbp
42328:	mov rbp, rsp
42331:	mov eax, dword ptr [rip + 0x63c3]
42337:	test eax, eax
42339:	je 0xa5a0
42341:	mov eax, 0
42346:	call 0x4c05
42351:	call 0x3590
42356:	mov esi, 0x13
42361:	mov edi, eax
42363:	call 0x3740
42368:	mov dword ptr [rip + 0x639a], 0
42378:	mov dword ptr [rip + 0x6394], 0
42388:	mov dword ptr [rip + 0x638e], 0
42398:	jmp 0xa5f3
42400:	mov eax, dword ptr [rip + 0x6382]
42406:	test eax, eax
42408:	je 0xa5de
42410:	mov eax, 0
42415:	call 0x6bf9
42420:	mov eax, 0
42425:	call 0x5c0f
42430:	mov edi, 0x1c
42435:	call 0x4948
42440:	mov dword ptr [rip + 0x6356], 0
42450:	mov dword ptr [rip + 0x6350], 0
42460:	jmp 0xa5f3
42462:	mov eax, dword ptr [rip + 0x6348]
42468:	test eax, eax
42470:	je 0xa5f3
42472:	mov dword ptr [rip + 0x633a], 0
42482:	nop 
42483:	pop rbp
42484:	ret 
42485:	endbr64 
42489:	push rbp
42490:	mov rbp, rsp
42493:	sub rsp, 0x10
42497:	mov dword ptr [rbp - 4], edi
42500:	mov eax, dword ptr [rbp - 4]
42503:	mov dword ptr [rip + 0x6327], eax
42509:	mov eax, dword ptr [rip + 0x6321]
42515:	test eax, eax
42517:	je 0xa621
42519:	mov eax, 0
42524:	call 0xa553
42529:	nop 
42530:	leave 
42532:	endbr64 
42536:	push rbp
42537:	mov rbp, rsp
42540:	sub rsp, 0x10
42544:	mov dword ptr [rbp - 4], edi
42547:	mov eax, dword ptr [rip + 0x62fb]
42553:	test eax, eax
42555:	je 0xa67d
42557:	mov eax, 0
42562:	call 0x5ad9
42567:	cmp eax, 1
42570:	sete al
42573:	movzx eax, al
42576:	mov dword ptr [rip + 0x62da], eax
42582:	mov eax, 0
42587:	call 0x4c05
42592:	call 0x3590
42597:	mov esi, 0x13
42602:	mov edi, eax
42604:	call 0x3740
42609:	mov dword ptr [rip + 0x62a9], 0
42619:	jmp 0xa687
42621:	mov dword ptr [rip + 0x629d], 1
42631:	mov eax, dword ptr [rbp - 4]
42634:	mov edi, eax
42636:	call 0xa7d2
42641:	nop 
42642:	leave 
42644:	endbr64 
42648:	push rbp
42649:	mov rbp, rsp
42652:	sub rsp, 0x10
42656:	mov dword ptr [rbp - 4], edi
42659:	mov eax, dword ptr [rip + 0x628b]
42665:	test eax, eax
42667:	je 0xa6d7
42669:	mov eax, 0
42674:	call 0x6bf9
42679:	mov eax, 0
42684:	call 0x5c0f
42689:	mov eax, dword ptr [rbp - 4]
42692:	mov edi, eax
42694:	call 0x4948
42699:	mov dword ptr [rip + 0x6253], 0
42709:	jmp 0xa6e1
42711:	mov dword ptr [rip + 0x6247], 1
42721:	mov eax, dword ptr [rbp - 4]
42724:	mov edi, eax
42726:	call 0xa7d2
42731:	nop 
42732:	leave 
42734:	endbr64 
42738:	push rbp
42739:	mov rbp, rsp
42742:	sub rsp, 0x10
42746:	mov dword ptr [rbp - 4], edi
42749:	mov eax, dword ptr [rip + 0x622d]
42755:	test eax, eax
42757:	je 0xa71b
42759:	mov eax, dword ptr [rbp - 4]
42762:	mov edi, eax
42764:	call 0x4948
42769:	mov dword ptr [rip + 0x620d], 0
42779:	mov eax, dword ptr [rbp - 4]
42782:	mov edi, eax
42784:	call 0xa7d2
42789:	nop 
42790:	leave 
42792:	endbr64 
42796:	push rbp
42797:	mov rbp, rsp
42800:	sub rsp, 0x10
42804:	mov dword ptr [rbp - 4], edi
42807:	mov eax, dword ptr [rip + 0x61f7]
42813:	test eax, eax
42815:	je 0xa771
42817:	mov eax, 0
42822:	call 0x9947
42827:	mov eax, dword ptr [rax]
42829:	test eax, eax
42831:	jne 0xa75b
42833:	mov eax, dword ptr [rbp - 4]
42836:	mov edi, eax
42838:	call 0x4c33
42843:	mov eax, 0
42848:	call 0x739d
42853:	mov dword ptr [rip + 0x61bd], 0
42863:	jmp 0xa77b
42865:	mov dword ptr [rip + 0x61b1], 1
42875:	mov eax, dword ptr [rbp - 4]
42878:	mov edi, eax
42880:	call 0xa7d2
42885:	mov eax, 0
42890:	call 0x9947
42895:	mov edx, dword ptr [rax]
42897:	mov eax, 0x3c
42902:	sub eax, edx
42904:	mov edi, eax
42906:	call 0x3670
42911:	nop 
42912:	leave 
42914:	endbr64 
42918:	push rbp
42919:	mov rbp, rsp
42922:	sub rsp, 0x10
42926:	mov dword ptr [rbp - 4], edi
42929:	mov eax, dword ptr [rbp - 4]
42932:	lea rdx, [rip - 0x19]
42939:	mov rsi, rdx
42942:	mov edi, eax
42944:	call 0x36f0
42949:	mov dword ptr [rip + 0x6151], 1
42959:	nop 
42960:	leave 
42962:	endbr64 
42966:	push rbp
42967:	mov rbp, rsp
42970:	sub rsp, 0x10
42974:	mov dword ptr [rbp - 4], edi
42977:	cmp dword ptr [rbp - 4], 0x1c
42981:	je 0xa833
42983:	cmp dword ptr [rbp - 4], 0x1c
42987:	jg 0xa85e
42989:	cmp dword ptr [rbp - 4], 0x14
42993:	je 0xa807
42995:	cmp dword ptr [rbp - 4], 0x14
42999:	jg 0xa85e
43001:	cmp dword ptr [rbp - 4], 0xe
43005:	je 0xa849
43007:	cmp dword ptr [rbp - 4], 0x12
43011:	je 0xa81d
43013:	jmp 0xa85e
43015:	lea rax, [rip - 0x1ea]
43022:	mov rsi, rax
43025:	mov edi, 0x14
43030:	call 0x36f0
43035:	jmp 0xa85e
43037:	lea rax, [rip - 0x136]
43044:	mov rsi, rax
43047:	mov edi, 0x12
43052:	call 0x36f0
43057:	jmp 0xa85e
43059:	lea rax, [rip - 0x1a6]
43066:	mov rsi, rax
43069:	mov edi, 0x1c
43074:	call 0x36f0
43079:	jmp 0xa85e
43081:	lea rax, [rip - 0x128]
43088:	mov rsi, rax
43091:	mov edi, 0xe
43096:	call 0x36f0
43101:	nop 
43102:	nop 
43103:	leave 
43105:	endbr64 
43109:	push rbp
43110:	mov rbp, rsp
43113:	sub rsp, 0x10
43117:	mov dword ptr [rbp - 4], edi
43120:	cmp dword ptr [rbp - 4], 1
43124:	jne 0xa8aa
43126:	mov eax, dword ptr [rip + 0x50c4]
43132:	test eax, eax
43134:	je 0xa894
43136:	mov edi, 0x14
43141:	call 0xa7d2
43146:	mov edi, 0x12
43151:	call 0xa7d2
43156:	mov edi, 0x1c
43161:	call 0xa7d2
43166:	mov edi, 0xe
43171:	call 0xa7d2
43176:	jmp 0xa8f0
43178:	mov eax, dword ptr [rip + 0x5090]
43184:	test eax, eax
43186:	je 0xa8d2
43188:	mov esi, 1
43193:	mov edi, 0x14
43198:	call 0x36f0
43203:	mov esi, 1
43208:	mov edi, 0x12
43213:	call 0x36f0
43218:	mov esi, 1
43223:	mov edi, 0x1c
43228:	call 0x36f0
43233:	mov esi, 1
43238:	mov edi, 0xe
43243:	call 0x36f0
43248:	nop 
43249:	leave 
43251:	endbr64 
43255:	push rbp
43256:	mov rbp, rsp
43259:	mov esi, 1
43264:	mov edi, 0x14
43269:	call 0x36f0
43274:	cmp rax, 1
43278:	setne al
43281:	movzx eax, al
43284:	mov dword ptr [rip + 0x5026], eax
43290:	mov esi, 1
43295:	mov edi, 0x12
43300:	call 0x36f0
43305:	mov esi, 1
43310:	mov edi, 0x1c
43315:	call 0x36f0
43320:	lea rax, [rip - 0x1f06]
43327:	mov rsi, rax
43330:	mov edi, 0xb
43335:	call 0x36f0
43340:	lea rax, [rip - 0x1f1a]
43347:	mov rsi, rax
43350:	mov edi, 1
43355:	call 0x36f0
43360:	lea rax, [rip - 0x1f2e]
43367:	mov rsi, rax
43370:	mov edi, 0xf
43375:	call 0x36f0
43380:	mov esi, 1
43385:	mov edi, 3
43390:	call 0x36f0
43395:	lea rax, [rip - 0x1e8]
43402:	mov rsi, rax
43405:	mov edi, 2
43410:	call 0x36f0
43415:	nop 
43416:	pop rbp
43417:	ret 
43418:	endbr64 
43422:	push rbp
43423:	mov rbp, rsp
43426:	sub rsp, 0x30
43430:	mov dword ptr [rbp - 0x14], edi
43433:	mov qword ptr [rbp - 0x20], rsi
43437:	mov qword ptr [rbp - 0x28], rdx
43441:	call 0x3520
43446:	mov eax, dword ptr [rax]
43448:	mov dword ptr [rbp - 8], eax
43451:	cmp qword ptr [rbp - 0x28], 0
43456:	jne 0xa9c8
43458:	mov rax, qword ptr [rbp - 0x28]
43462:	jmp 0xa9ff
43464:	call 0x3520
43469:	mov edx, dword ptr [rbp - 8]
43472:	mov dword ptr [rax], edx
43474:	mov rdx, qword ptr [rbp - 0x28]
43478:	mov rcx, qword ptr [rbp - 0x20]
43482:	mov eax, dword ptr [rbp - 0x14]
43485:	mov rsi, rcx
43488:	mov edi, eax
43490:	call 0x34a0
43495:	mov dword ptr [rbp - 4], eax
43498:	cmp dword ptr [rbp - 4], 0
43502:	jns 0xa9fc
43504:	call 0x3520
43509:	mov eax, dword ptr [rax]
43511:	cmp eax, 4
43514:	je 0xa9c8
43516:	mov eax, dword ptr [rbp - 4]
43519:	leave 
43521:	endbr64 
43525:	push rbp
43526:	mov rbp, rsp
43529:	sub rsp, 0x30
43533:	mov dword ptr [rbp - 0x14], edi
43536:	mov qword ptr [rbp - 0x20], rsi
43540:	mov qword ptr [rbp - 0x28], rdx
43544:	call 0x3520
43549:	mov eax, dword ptr [rax]
43551:	mov dword ptr [rbp - 8], eax
43554:	cmp qword ptr [rbp - 0x28], 0
43559:	jne 0xaa2f
43561:	mov rax, qword ptr [rbp - 0x28]
43565:	jmp 0xaa66
43567:	call 0x3520
43572:	mov edx, dword ptr [rbp - 8]
43575:	mov dword ptr [rax], edx
43577:	mov rdx, qword ptr [rbp - 0x28]
43581:	mov rcx, qword ptr [rbp - 0x20]
43585:	mov eax, dword ptr [rbp - 0x14]
43588:	mov rsi, rcx
43591:	mov edi, eax
43593:	call 0x3490
43598:	mov dword ptr [rbp - 4], eax
43601:	cmp dword ptr [rbp - 4], 0
43605:	jns 0xaa63
43607:	call 0x3520
43612:	mov eax, dword ptr [rax]
43614:	cmp eax, 4
43617:	je 0xaa2f
43619:	mov eax, dword ptr [rbp - 4]
43622:	leave 
43624:	endbr64 
43628:	push rbp
43629:	mov rbp, rsp
43632:	sub rsp, 0x30
43636:	mov qword ptr [rbp - 0x18], rdi
43640:	mov qword ptr [rbp - 0x20], rsi
43644:	mov qword ptr [rbp - 0x28], rdx
43648:	call 0x3520
43653:	mov eax, dword ptr [rax]
43655:	mov dword ptr [rbp - 8], eax
43658:	cmp qword ptr [rbp - 0x28], 0
43663:	jne 0xaa97
43665:	mov rax, qword ptr [rbp - 0x28]
43669:	jmp 0xaad0
43671:	call 0x3520
43676:	mov edx, dword ptr [rbp - 8]
43679:	mov dword ptr [rax], edx
43681:	mov rdx, qword ptr [rbp - 0x28]
43685:	mov rcx, qword ptr [rbp - 0x20]
43689:	mov rax, qword ptr [rbp - 0x18]
43693:	mov rsi, rcx
43696:	mov rdi, rax
43699:	call 0x3580
43704:	mov dword ptr [rbp - 4], eax
43707:	cmp dword ptr [rbp - 4], 0
43711:	jns 0xaacd
43713:	call 0x3520
43718:	mov eax, dword ptr [rax]
43720:	cmp eax, 4
43723:	je 0xaa97
43725:	mov eax, dword ptr [rbp - 4]
43728:	leave 
43730:	endbr64 
43734:	push rbp
43735:	mov rbp, rsp
43738:	sub rsp, 0x20
43742:	mov qword ptr [rbp - 0x18], rdi
43746:	mov dword ptr [rbp - 0x10], 0x64
43753:	mov eax, dword ptr [rbp - 0x10]
43756:	cdqe 
43758:	mov rdi, rax
43761:	call 0xae20
43766:	mov qword ptr [rbp - 8], rax
43770:	mov eax, dword ptr [rbp - 0x10]
43773:	movsxd rdx, eax
43776:	mov rcx, qword ptr [rbp - 8]
43780:	mov rax, qword ptr [rbp - 0x18]
43784:	mov rsi, rcx
43787:	mov rdi, rax
43790:	mov eax, 0
43795:	call 0xaa68
43800:	mov dword ptr [rbp - 0xc], eax
43803:	mov eax, dword ptr [rbp - 0xc]
43806:	cmp eax, dword ptr [rbp - 0x10]
43809:	jge 0xab34
43811:	mov rax, qword ptr [rbp - 8]
43815:	mov rdi, rax
43818:	call 0xaddd
43823:	mov eax, dword ptr [rbp - 0xc]
43826:	jmp 0xab45
43828:	mov rax, qword ptr [rbp - 8]
43832:	mov rdi, rax
43835:	call 0xaddd
43840:	shl dword ptr [rbp - 0x10], 1
43843:	jmp 0xaae9
43845:	leave 
43847:	endbr64 
43851:	push rbp
43852:	mov rbp, rsp
43855:	sub rsp, 0x20
43859:	mov dword ptr [rbp - 0x14], edi
43862:	mov qword ptr [rbp - 0x20], rsi
43866:	call 0x3520
43871:	mov eax, dword ptr [rax]
43873:	mov dword ptr [rbp - 8], eax
43876:	call 0x3520
43881:	mov edx, dword ptr [rbp - 8]
43884:	mov dword ptr [rax], edx
43886:	mov rdx, qword ptr [rbp - 0x20]
43890:	mov eax, dword ptr [rbp - 0x14]
43893:	mov rsi, rdx
43896:	mov edi, eax
43898:	call 0x3900
43903:	mov dword ptr [rbp - 4], eax
43906:	cmp dword ptr [rbp - 4], 0
43910:	jns 0xab94
43912:	call 0x3520
43917:	mov eax, dword ptr [rax]
43919:	cmp eax, 4
43922:	je 0xab64
43924:	mov eax, dword ptr [rbp - 4]
43927:	leave 
43929:	endbr64 
43933:	push rbp
43934:	mov rbp, rsp
43937:	sub rsp, 0x20
43941:	mov qword ptr [rbp - 0x18], rdi
43945:	mov qword ptr [rbp - 0x20], rsi
43949:	call 0x3520
43954:	mov eax, dword ptr [rax]
43956:	mov dword ptr [rbp - 8], eax
43959:	call 0x3520
43964:	mov edx, dword ptr [rbp - 8]
43967:	mov dword ptr [rax], edx
43969:	mov rdx, qword ptr [rbp - 0x20]
43973:	mov rax, qword ptr [rbp - 0x18]
43977:	mov rsi, rdx
43980:	mov rdi, rax
43983:	call 0x3720
43988:	mov dword ptr [rbp - 4], eax
43991:	cmp dword ptr [rbp - 4], 0
43995:	jns 0xabe9
43997:	call 0x3520
44002:	mov eax, dword ptr [rax]
44004:	cmp eax, 4
44007:	je 0xabb7
44009:	mov eax, dword ptr [rbp - 4]
44012:	leave 
44014:	endbr64 
44018:	push rbp
44019:	mov rbp, rsp
44022:	sub rsp, 0x20
44026:	mov qword ptr [rbp - 0x18], rdi
44030:	mov qword ptr [rbp - 0x20], rsi
44034:	call 0x3520
44039:	mov eax, dword ptr [rax]
44041:	mov dword ptr [rbp - 8], eax
44044:	call 0x3520
44049:	mov edx, dword ptr [rbp - 8]
44052:	mov dword ptr [rax], edx
44054:	mov rdx, qword ptr [rbp - 0x20]
44058:	mov rax, qword ptr [rbp - 0x18]
44062:	mov rsi, rdx
44065:	mov rdi, rax
44068:	call 0x3690
44073:	mov dword ptr [rbp - 4], eax
44076:	cmp dword ptr [rbp - 4], 0
44080:	jns 0xac3e
44082:	call 0x3520
44087:	mov eax, dword ptr [rax]
44089:	cmp eax, 4
44092:	je 0xac0c
44094:	mov eax, dword ptr [rbp - 4]
44097:	leave 
44099:	endbr64 
44103:	push rbp
44104:	mov rbp, rsp
44107:	sub rsp, 0x20
44111:	call 0x3520
44116:	mov dword ptr [rax], 0
44122:	mov qword ptr [rbp - 0x10], 0x40
44130:	mov rax, qword ptr [rbp - 0x10]
44134:	mov rdi, rax
44137:	call 0xae20
44142:	mov qword ptr [rbp - 0x18], rax
44146:	jmp 0xac9b
44148:	add qword ptr [rbp - 0x10], 0x40
44153:	mov rdx, qword ptr [rbp - 0x10]
44157:	mov rax, qword ptr [rbp - 0x18]
44161:	mov rsi, rdx
44164:	mov rdi, rax
44167:	call 0xae40
44172:	mov qword ptr [rbp - 0x18], rax
44176:	call 0x3520
44181:	mov dword ptr [rax], 0
44187:	mov rdx, qword ptr [rbp - 0x10]
44191:	mov rax, qword ptr [rbp - 0x18]
44195:	mov rsi, rdx
44198:	mov rdi, rax
44201:	call 0x3650
44206:	mov qword ptr [rbp - 8], rax
44210:	cmp qword ptr [rbp - 8], 0
44215:	jne 0xacc5
44217:	call 0x3520
44222:	mov eax, dword ptr [rax]
44224:	cmp eax, 0x22
44227:	je 0xac74
44229:	cmp qword ptr [rbp - 8], 0
44234:	jne 0xacdf
44236:	mov rax, qword ptr [rbp - 0x18]
44240:	mov rdi, rax
44243:	call 0xaddd
44248:	mov eax, 0
44253:	jmp 0xace3
44255:	mov rax, qword ptr [rbp - 0x18]
44259:	leave 
44261:	endbr64 
44265:	push rbp
44266:	mov rbp, rsp
44269:	sub rsp, 0x20
44273:	mov qword ptr [rbp - 0x18], rdi
44277:	mov rax, qword ptr [rbp - 0x18]
44281:	mov esi, 0x2f
44286:	mov rdi, rax
44289:	call 0x3610
44294:	mov qword ptr [rbp - 0x10], rax
44298:	cmp qword ptr [rbp - 0x10], 0
44303:	jne 0xad22
44305:	lea rax, [rip + 0x1161]
44312:	mov rdi, rax
44315:	call 0xaf50
44320:	jmp 0xad4b
44322:	mov rax, qword ptr [rbp - 0x18]
44326:	mov rdi, rax
44329:	call 0xaf50
44334:	mov qword ptr [rbp - 8], rax
44338:	mov rax, qword ptr [rbp - 0x10]
44342:	sub rax, qword ptr [rbp - 0x18]
44346:	mov rdx, rax
44349:	mov rax, qword ptr [rbp - 8]
44353:	add rax, rdx
44356:	mov byte ptr [rax], 0x30
44359:	mov rax, qword ptr [rbp - 8]
44363:	leave 
44365:	endbr64 
44369:	push rbp
44370:	mov rbp, rsp
44373:	sub rsp, 0x20
44377:	mov qword ptr [rbp - 0x18], rdi
44381:	mov rax, qword ptr [rbp - 0x18]
44385:	mov rdi, rax
44388:	call 0x35d0
44393:	mov qword ptr [rbp - 0x10], rax
44397:	mov rax, qword ptr [rbp - 0x10]
44401:	lea rdx, [rax - 1]
44405:	mov rax, qword ptr [rbp - 0x18]
44409:	add rax, rdx
44412:	movzx eax, byte ptr [rax]
44415:	cmp al, 0x2f
44417:	jne 0xad95
44419:	mov rax, qword ptr [rbp - 0x10]
44423:	lea rdx, [rax - 1]
44427:	mov rax, qword ptr [rbp - 0x18]
44431:	add rax, rdx
44434:	mov byte ptr [rax], 0
44437:	mov rax, qword ptr [rbp - 0x18]
44441:	mov esi, 0x2f
44446:	mov rdi, rax
44449:	call 0x3610
44454:	mov qword ptr [rbp - 8], rax
44458:	cmp qword ptr [rbp - 8], 0
44463:	je 0xadbb
44465:	mov rax, qword ptr [rbp - 8]
44469:	add rax, 1
44473:	jmp 0xadbf
44475:	mov rax, qword ptr [rbp - 0x18]
44479:	leave 
44481:	endbr64 
44485:	push rbp
44486:	mov rbp, rsp
44489:	lea rax, [rip + 0x10ab]
44496:	mov rdi, rax
44499:	call 0x4568
44504:	call 0x3510
44509:	endbr64 
44513:	push rbp
44514:	mov rbp, rsp
44517:	sub rsp, 0x10
44521:	mov qword ptr [rbp - 8], rdi
44525:	cmp qword ptr [rbp - 8], 0
44530:	je 0xae02
44532:	mov rax, qword ptr [rbp - 8]
44536:	mov rdi, rax
44539:	call 0x34d0
44544:	jmp 0xae11
44546:	lea rax, [rip + 0x108b]
44553:	mov rdi, rax
44556:	call 0x4568
