20192:	call 0x4810
132501:	mov rax, qword ptr [rbp - 0x48]
132505:	movzx edx, byte ptr [rax]
132508:	movsxd rax, r12d
132511:	add rax, r14
132514:	movzx eax, byte ptr [rax]
132517:	cmp dl, al
132519:	jne 0x205d4
132521:	mov eax, dword ptr [rbp - 0x34]
132524:	movsxd rdx, eax
132527:	movsxd rax, r12d
132530:	lea rcx, [r14 + rax]
132534:	mov rax, qword ptr [rbp - 0x48]
132538:	mov rsi, rcx
132541:	mov rdi, rax
132544:	call 0x4850
132549:	test eax, eax
132551:	jne 0x205d4
132553:	mov dword ptr [rip + 0x11551], ebx
132559:	mov eax, r12d
132562:	jmp 0x2064e
132564:	sub r12d, 1
132568:	test r12d, r12d
132571:	jns 0x20595
132573:	jmp 0x20639
132575:	mov eax, r12d
132578:	sub eax, dword ptr [rbp - 0x34]
132581:	lea r15d, [rax + 1]
132585:	mov r12d, 0
132591:	jmp 0x20634
132593:	mov rax, qword ptr [rbp - 0x48]
132597:	movzx edx, byte ptr [rax]
132600:	movsxd rax, r12d
132603:	add rax, r14
132606:	movzx eax, byte ptr [rax]
132609:	cmp dl, al
132611:	jne 0x20630
132613:	mov eax, dword ptr [rbp - 0x34]
132616:	movsxd rdx, eax
132619:	movsxd rax, r12d
132622:	lea rcx, [r14 + rax]
132626:	mov rax, qword ptr [rbp - 0x48]
132630:	mov rsi, rcx
132633:	mov rdi, rax
132636:	call 0x4850
132641:	test eax, eax
132643:	jne 0x20630
132645:	mov dword ptr [rip + 0x114f5], ebx
132651:	mov eax, r12d
132654:	jmp 0x2064e
132656:	add r12d, 1
132660:	cmp r12d, r15d
132663:	jl 0x205f1
132665:	test r13d, r13d
132668:	je 0x20646
132670:	sub ebx, 1
132673:	jmp 0x204d8
132678:	add ebx, 1
132681:	jmp 0x204d8
132686:	add rsp, 0x28
132690:	pop rbx
132691:	pop r12
132693:	pop r13
132695:	pop r14
132697:	pop r15
132699:	pop rbp
132700:	ret 
132701:	endbr64 
132705:	push rbp
132706:	mov rbp, rsp
132709:	sub rsp, 0x10
132713:	mov qword ptr [rbp - 8], rdi
132717:	mov dword ptr [rbp - 0xc], esi
132720:	mov ecx, dword ptr [rbp - 0xc]
132723:	mov rax, qword ptr [rbp - 8]
132727:	mov edx, 0
132732:	mov esi, ecx
132734:	mov rdi, rax
132737:	mov eax, 0
132742:	call 0x20465
132747:	leave 
132749:	endbr64 
132753:	push rbp
132754:	mov rbp, rsp
132757:	sub rsp, 0x10
132761:	mov qword ptr [rbp - 8], rdi
132765:	mov dword ptr [rbp - 0xc], esi
132768:	mov ecx, dword ptr [rbp - 0xc]
132771:	mov rax, qword ptr [rbp - 8]
132775:	mov edx, 1
132780:	mov esi, ecx
132782:	mov rdi, rax
132785:	mov eax, 0
132790:	call 0x20465
132795:	leave 
132797:	endbr64 
132801:	push rbp
132802:	mov rbp, rsp
132805:	push rbx
132806:	mov dword ptr [rbp - 0x1c], edi
132809:	mov eax, dword ptr [rip + 0x11455]
132815:	cmp dword ptr [rbp - 0x1c], eax
132818:	jge 0x206de
132820:	mov eax, dword ptr [rip + 0x1144a]
132826:	test eax, eax
132828:	jne 0x206e8
132830:	mov qword ptr [rbp - 0x10], 0
132838:	jmp 0x2074f
132840:	mov rdx, qword ptr [rip + 0x11421]
132847:	mov eax, dword ptr [rbp - 0x1c]
132850:	cdqe 
132852:	shl rax, 3
132856:	add rax, rdx
132859:	mov rax, qword ptr [rax]
132862:	mov qword ptr [rbp - 0x10], rax
132866:	mov ebx, dword ptr [rbp - 0x1c]
132869:	jmp 0x20736
132871:	mov rdx, qword ptr [rip + 0x11402]
132878:	movsxd rax, ebx
132881:	add rax, 1
132885:	shl rax, 3
132889:	add rax, rdx
132892:	mov rcx, qword ptr [rip + 0x113ed]
132899:	movsxd rdx, ebx
132902:	shl rdx, 3
132906:	add rdx, rcx
132909:	mov rax, qword ptr [rax]
132912:	mov qword ptr [rdx], rax
132915:	add ebx, 1
132918:	mov eax, dword ptr [rip + 0x113e8]
132924:	cmp ebx, eax
132926:	jl 0x20707
132928:	mov eax, dword ptr [rip + 0x113de]
132934:	sub eax, 1
132937:	mov dword ptr [rip + 0x113d5], eax
132943:	mov rax, qword ptr [rbp - 0x10]
132947:	mov rbx, qword ptr [rbp - 8]
132951:	leave 
132953:	endbr64 
132957:	push rbp
132958:	mov rbp, rsp
132961:	push r12
132963:	push rbx
132964:	sub rsp, 0x10
132968:	mov dword ptr [rbp - 0x14], edi
132971:	cmp dword ptr [rbp - 0x14], 0
132975:	jns 0x20778
132977:	mov dword ptr [rbp - 0x14], 0
132984:	mov eax, dword ptr [rip + 0x113a6]
132990:	cmp dword ptr [rbp - 0x14], eax
132993:	jge 0x20846
132999:	mov ebx, 0
133004:	jmp 0x207cc
133006:	mov rdx, qword ptr [rip + 0x1137b]
133013:	movsxd rax, ebx
133016:	shl rax, 3
133020:	add rax, rdx
133023:	mov rax, qword ptr [rax]
133026:	mov rax, qword ptr [rax]
133029:	mov rdi, rax
133032:	call 0x1eeae
133037:	mov rdx, qword ptr [rip + 0x1135c]
133044:	movsxd rax, ebx
133047:	shl rax, 3
133051:	add rax, rdx
133054:	mov rax, qword ptr [rax]
133057:	mov rdi, rax
133060:	call 0x1eeae
133065:	add ebx, 1
133068:	mov eax, dword ptr [rip + 0x11352]
133074:	sub eax, dword ptr [rbp - 0x14]
133077:	cmp ebx, eax
133079:	jl 0x2078e
133081:	mov dword ptr [rip + 0x10069], ebx
133087:	mov r12d, 0
133093:	mov eax, dword ptr [rip + 0x11339]
133099:	sub eax, dword ptr [rbp - 0x14]
133102:	mov ebx, eax
133104:	jmp 0x20821
133106:	mov rdx, qword ptr [rip + 0x11317]
133113:	movsxd rax, ebx
133116:	shl rax, 3
133120:	add rax, rdx
133123:	mov rcx, qword ptr [rip + 0x11306]
133130:	movsxd rdx, r12d
133133:	shl rdx, 3
133137:	add rdx, rcx
133140:	mov rax, qword ptr [rax]
133143:	mov qword ptr [rdx], rax
133146:	add ebx, 1
133149:	add r12d, 1
133153:	cmp r12d, dword ptr [rbp - 0x14]
133157:	jl 0x207f2
133159:	mov rdx, qword ptr [rip + 0x112e2]
133166:	movsxd rax, r12d
133169:	shl rax, 3
133173:	add rax, rdx
133176:	mov qword ptr [rax], 0
133183:	mov dword ptr [rip + 0x112de], r12d
133190:	mov dword ptr [rip + 0x112c8], 1
133200:	mov eax, dword ptr [rbp - 0x14]
133203:	mov dword ptr [rip + 0x112c3], eax
133209:	nop 
133210:	add rsp, 0x10
133214:	pop rbx
133215:	pop r12
133217:	pop rbp
133218:	ret 
133219:	endbr64 
133223:	push rbp
133224:	mov rbp, rsp
133227:	mov eax, dword ptr [rip + 0x112ab]
133233:	mov dword ptr [rbp - 4], eax
133236:	mov eax, dword ptr [rip + 0x1129e]
133242:	test eax, eax
133244:	je 0x2088b
133246:	neg dword ptr [rbp - 4]
133249:	mov dword ptr [rip + 0x1128d], 0
133259:	mov eax, dword ptr [rbp - 4]
133262:	pop rbp
133263:	ret 
133264:	endbr64 
133268:	push rbp
133269:	mov rbp, rsp
133272:	sub rsp, 0x30
133276:	mov qword ptr [rbp - 0x28], rdi
133280:	cmp qword ptr [rbp - 0x28], 0
133285:	je 0x208d3
133287:	mov rax, qword ptr [rbp - 0x28]
133291:	mov rdi, rax
133294:	call 0x4960
133299:	add rax, 1
133303:	mov rdi, rax
133306:	call 0x24650
133311:	mov rdx, rax
133314:	mov rax, qword ptr [rbp - 0x28]
133318:	mov rsi, rax
133321:	mov rdi, rdx
133324:	call 0x4870
133329:	jmp 0x208d8
133331:	mov eax, 0
133336:	mov qword ptr [rbp - 0x10], rax
133340:	cmp qword ptr [rbp - 0x10], 0
133345:	jne 0x20973
133351:	lea rax, [rip + 0x8c48]
133358:	mov rdi, rax
133361:	call 0x47a0
133366:	mov qword ptr [rbp - 8], rax
133370:	cmp qword ptr [rbp - 8], 0
133375:	jne 0x2090c
133377:	lea rax, [rip + 0x8c33]
133384:	mov qword ptr [rbp - 8], rax
133388:	mov rax, qword ptr [rbp - 8]
133392:	mov rdi, rax
133395:	call 0x4960
133400:	mov dword ptr [rbp - 0x14], eax
133403:	mov eax, dword ptr [rbp - 0x14]
133406:	add eax, 0xa
133409:	cdqe 
133411:	mov rdi, rax
133414:	call 0x24650
133419:	mov qword ptr [rbp - 0x10], rax
133423:	mov rdx, qword ptr [rbp - 8]
133427:	mov rax, qword ptr [rbp - 0x10]
133431:	mov rsi, rdx
133434:	mov rdi, rax
133437:	call 0x4870
133442:	mov eax, dword ptr [rbp - 0x14]
133445:	movsxd rdx, eax
133448:	mov rax, qword ptr [rbp - 0x10]
133452:	add rax, rdx
133455:	mov byte ptr [rax], 0x2f
133458:	mov eax, dword ptr [rbp - 0x14]
133461:	cdqe 
133463:	lea rdx, [rax + 1]
133467:	mov rax, qword ptr [rbp - 0x10]
133471:	add rax, rdx
133474:	movabs rcx, 0x79726f747369682e
133484:	mov qword ptr [rax], rcx
133487:	mov byte ptr [rax + 8], 0
133491:	mov rax, qword ptr [rbp - 0x10]
133495:	leave 
133497:	endbr64 
133501:	push rbp
133502:	mov rbp, rsp
133505:	sub rsp, 0x10
133509:	mov qword ptr [rbp - 8], rdi
133513:	mov rax, qword ptr [rbp - 8]
133517:	mov edx, 0xffffffff
133522:	mov esi, 0
133527:	mov rdi, rax
133530:	mov eax, 0
133535:	call 0x209a6
133540:	leave 
133542:	endbr64 
133546:	push rbp
133547:	mov rbp, rsp
133550:	push r12
133552:	push rbx
133553:	sub rsp, 0xd0
133560:	mov qword ptr [rbp - 0xd8], rdi
133567:	mov dword ptr [rbp - 0xdc], esi
133573:	mov dword ptr [rbp - 0xe0], edx
133579:	mov rax, qword ptr fs:[0x28]
133588:	mov qword ptr [rbp - 0x18], rax
133592:	xor eax, eax
133594:	mov qword ptr [rbp - 0xc0], 0
133605:	mov rax, qword ptr [rbp - 0xd8]
133612:	mov rdi, rax
133615:	mov eax, 0
133620:	call 0x20890
133625:	mov qword ptr [rbp - 0xb8], rax
133632:	mov rax, qword ptr [rbp - 0xb8]
133639:	mov edx, 0x1b6
133644:	mov esi, 0
133649:	mov rdi, rax
133652:	mov eax, 0
133657:	call 0x4d30
133662:	mov dword ptr [rbp - 0xc4], eax
133668:	cmp dword ptr [rbp - 0xc4], 0
133675:	js 0x20a8a
133677:	lea rdx, [rbp - 0xb0]
133684:	mov eax, dword ptr [rbp - 0xc4]
133690:	mov rsi, rdx
133693:	mov edi, eax
133695:	call 0x1f092
133700:	cmp eax, -1
133703:	je 0x20a8a
133705:	mov rax, qword ptr [rbp - 0x80]
133709:	add eax, 1
133712:	cdqe 
133714:	mov rdi, rax
133717:	call 0x24650
133722:	mov qword ptr [rbp - 0xc0], rax
133729:	mov rax, qword ptr [rbp - 0x80]
133733:	mov rdx, rax
133736:	mov rcx, qword ptr [rbp - 0xc0]
133743:	mov eax, dword ptr [rbp - 0xc4]
133749:	mov rsi, rcx
133752:	mov edi, eax
133754:	call 0x4780
133759:	mov rdx, qword ptr [rbp - 0x80]
133763:	cmp rax, rdx
133766:	je 0x20adf
133768:	jmp 0x20a8b
133770:	nop 
133771:	cmp dword ptr [rbp - 0xc4], 0
133778:	js 0x20aa1
133780:	mov eax, dword ptr [rbp - 0xc4]
133786:	mov edi, eax
133788:	call 0x4a70
133793:	cmp qword ptr [rbp - 0xb8], 0
133801:	je 0x20aba
133803:	mov rax, qword ptr [rbp - 0xb8]
133810:	mov rdi, rax
133813:	call 0x1eeae
133818:	cmp qword ptr [rbp - 0xc0], 0
133826:	je 0x20ad3
133828:	mov rax, qword ptr [rbp - 0xc0]
133835:	mov rdi, rax
133838:	call 0x1eeae
133843:	call 0x4820
133848:	mov eax, dword ptr [rax]
133850:	jmp 0x20c2a
133855:	mov eax, dword ptr [rbp - 0xc4]
133861:	mov edi, eax
133863:	call 0x4a70
133868:	cmp dword ptr [rbp - 0xe0], 0
133875:	jns 0x20aff
133877:	mov rax, qword ptr [rbp - 0x80]
133881:	mov dword ptr [rbp - 0xe0], eax
133887:	mov dword ptr [rbp - 0xc8], 0
133897:	mov ebx, dword ptr [rbp - 0xc8]
133903:	mov r12d, ebx
133906:	jmp 0x20b57
133908:	mov ebx, r12d
133911:	jmp 0x20b4b
133913:	movsxd rdx, ebx
133916:	mov rax, qword ptr [rbp - 0xc0]
133923:	add rax, rdx
133926:	movzx eax, byte ptr [rax]
133929:	cmp al, 0xa
133931:	jne 0x20b48
133933:	add dword ptr [rbp - 0xc8], 1
133940:	lea r12d, [rbx + 1]
133944:	mov eax, dword ptr [rbp - 0xc8]
133950:	cmp eax, dword ptr [rbp - 0xdc]
133956:	jne 0x20b48
133958:	jmp 0x20b57
133960:	add ebx, 1
133963:	movsxd rdx, ebx
133966:	mov rax, qword ptr [rbp - 0x80]
133970:	cmp rdx, rax
133973:	jl 0x20b19
133975:	movsxd rdx, r12d
133978:	mov rax, qword ptr [rbp - 0x80]
133982:	cmp rdx, rax
133985:	jge 0x20b71
133987:	mov eax, dword ptr [rbp - 0xc8]
133993:	cmp eax, dword ptr [rbp - 0xdc]
133999:	jl 0x20b14
134001:	mov ebx, r12d
134004:	jmp 0x20be4
134006:	movsxd rdx, ebx
134009:	mov rax, qword ptr [rbp - 0xc0]
134016:	add rax, rdx
134019:	movzx eax, byte ptr [rax]
134022:	cmp al, 0xa
134024:	jne 0x20be1
134026:	movsxd rdx, ebx
134029:	mov rax, qword ptr [rbp - 0xc0]
134036:	add rax, rdx
134039:	mov byte ptr [rax], 0
134042:	movsxd rdx, r12d
134045:	mov rax, qword ptr [rbp - 0xc0]
134052:	add rax, rdx
134055:	movzx eax, byte ptr [rax]
134058:	test al, al
134060:	je 0x20bc8
134062:	movsxd rdx, r12d
134065:	mov rax, qword ptr [rbp - 0xc0]
134072:	add rax, rdx
134075:	mov rdi, rax
134078:	mov eax, 0
134083:	call 0x201b5
134088:	add dword ptr [rbp - 0xc8], 1
134095:	mov eax, dword ptr [rbp - 0xc8]
134101:	cmp eax, dword ptr [rbp - 0xe0]
134107:	jge 0x20bf2
134109:	lea r12d, [rbx + 1]
134113:	add ebx, 1
134116:	movsxd rdx, ebx
134119:	mov rax, qword ptr [rbp - 0x80]
134123:	cmp rdx, rax
134126:	jl 0x20b76
134128:	jmp 0x20bf3
134130:	nop 
134131:	cmp qword ptr [rbp - 0xb8], 0
134139:	je 0x20c0c
134141:	mov rax, qword ptr [rbp - 0xb8]
134148:	mov rdi, rax
134151:	call 0x1eeae
134156:	cmp qword ptr [rbp - 0xc0], 0
134164:	je 0x20c25
134166:	mov rax, qword ptr [rbp - 0xc0]
134173:	mov rdi, rax
134176:	call 0x1eeae
134181:	mov eax, 0
134186:	mov rdx, qword ptr [rbp - 0x18]
134190:	sub rdx, qword ptr fs:[0x28]
134199:	je 0x20c3e
134201:	call 0x4980
134206:	add rsp, 0xd0
134213:	pop rbx
134214:	pop r12
134216:	pop rbp
134217:	ret 
134218:	endbr64 
134222:	push rbp
134223:	mov rbp, rsp
134226:	push r12
134228:	push rbx
134229:	sub rsp, 0xd0
134236:	mov qword ptr [rbp - 0xd8], rdi
134243:	mov r12d, esi
134246:	mov rax, qword ptr fs:[0x28]
134255:	mov qword ptr [rbp - 0x18], rax
134259:	xor eax, eax
134261:	mov qword ptr [rbp - 0xc0], 0
134272:	mov rax, qword ptr [rbp - 0xd8]
134279:	mov rdi, rax
134282:	mov eax, 0
134287:	call 0x20890
134292:	mov qword ptr [rbp - 0xb8], rax
134299:	mov rax, qword ptr [rbp - 0xb8]
134306:	mov edx, 0x1b6
134311:	mov esi, 0
134316:	mov rdi, rax
134319:	mov eax, 0
134324:	call 0x4d30
134329:	mov dword ptr [rbp - 0xc8], eax
134335:	cmp dword ptr [rbp - 0xc8], -1
134342:	je 0x20dfd
134348:	lea rdx, [rbp - 0xb0]
134355:	mov eax, dword ptr [rbp - 0xc8]
134361:	mov rsi, rdx
134364:	mov edi, eax
134366:	call 0x1f092
134371:	cmp eax, -1
134374:	je 0x20dfd
134380:	mov rax, qword ptr [rbp - 0x80]
134384:	add eax, 1
134387:	cdqe 
134389:	mov rdi, rax
134392:	call 0x24650
134397:	mov qword ptr [rbp - 0xc0], rax
134404:	mov rax, qword ptr [rbp - 0x80]
134408:	mov rdx, rax
134411:	mov rcx, qword ptr [rbp - 0xc0]
134418:	mov eax, dword ptr [rbp - 0xc8]
134424:	mov rsi, rcx
134427:	mov edi, eax
134429:	call 0x4780
134434:	mov dword ptr [rbp - 0xc4], eax
134440:	mov eax, dword ptr [rbp - 0xc8]
134446:	mov edi, eax
134448:	call 0x4a70
134453:	cmp dword ptr [rbp - 0xc4], 0
134460:	jle 0x20e00
134466:	mov eax, dword ptr [rbp - 0xc4]
134472:	lea ebx, [rax - 1]
134475:	jmp 0x20d68
134477:	movsxd rdx, ebx
134480:	mov rax, qword ptr [rbp - 0xc0]
134487:	add rax, rdx
134490:	movzx eax, byte ptr [rax]
134493:	cmp al, 0xa
134495:	jne 0x20d65
134497:	sub r12d, 1
134501:	sub ebx, 1
134504:	test r12d, r12d
134507:	je 0x20d8f
134509:	test ebx, ebx
134511:	jne 0x20d4d
134513:	jmp 0x20d8f
134515:	movsxd rdx, ebx
134518:	mov rax, qword ptr [rbp - 0xc0]
134525:	add rax, rdx
134528:	movzx eax, byte ptr [rax]
134531:	cmp al, 0xa
134533:	jne 0x20d8c
134535:	add ebx, 1
134538:	jmp 0x20d93
134540:	sub ebx, 1
134543:	test ebx, ebx
134545:	jne 0x20d73
134547:	test ebx, ebx
134549:	je 0x20e03
134551:	mov rax, qword ptr [rbp - 0xb8]
134558:	mov edx, 0x1b6
134563:	mov esi, 0x201
134568:	mov rdi, rax
134571:	mov eax, 0
134576:	call 0x4d30
134581:	mov dword ptr [rbp - 0xc8], eax
134587:	cmp dword ptr [rbp - 0xc8], -1
134594:	je 0x20e03
134596:	mov rax, qword ptr [rbp - 0x80]
134600:	movsxd rdx, ebx
134603:	sub rax, rdx
134606:	mov rdx, rax
134609:	movsxd rcx, ebx
134612:	mov rax, qword ptr [rbp - 0xc0]
134619:	add rcx, rax
134622:	mov eax, dword ptr [rbp - 0xc8]
134628:	mov rsi, rcx
134631:	mov edi, eax
134633:	call 0x4770
134638:	mov eax, dword ptr [rbp - 0xc8]
134644:	mov edi, eax
134646:	call 0x4a70
134651:	jmp 0x20e04
134653:	nop 
134654:	jmp 0x20e04
134656:	nop 
134657:	jmp 0x20e04
134659:	nop 
134660:	cmp qword ptr [rbp - 0xc0], 0
134668:	je 0x20e1d
134670:	mov rax, qword ptr [rbp - 0xc0]
134677:	mov rdi, rax
134680:	call 0x1eeae
134685:	mov rax, qword ptr [rbp - 0xb8]
134692:	mov rdi, rax
134695:	call 0x1eeae
134700:	mov eax, 0
134705:	mov rdx, qword ptr [rbp - 0x18]
134709:	sub rdx, qword ptr fs:[0x28]
134718:	je 0x20e45
134720:	call 0x4980
134725:	add rsp, 0xd0
134732:	pop rbx
134733:	pop r12
134735:	pop rbp
134736:	ret 
134737:	endbr64 
134741:	push rbp
134742:	mov rbp, rsp
134745:	push r12
134747:	push rbx
134748:	sub rsp, 0x30
134752:	mov qword ptr [rbp - 0x38], rdi
134756:	mov dword ptr [rbp - 0x3c], esi
134759:	mov dword ptr [rbp - 0x40], edx
134762:	mov rax, qword ptr [rbp - 0x38]
134766:	mov rdi, rax
134769:	mov eax, 0
134774:	call 0x20890
134779:	mov qword ptr [rbp - 0x20], rax
134783:	cmp dword ptr [rbp - 0x40], 0
134787:	je 0x20e8c
134789:	mov eax, 0x241
134794:	jmp 0x20e91
134796:	mov eax, 0x401
134801:	mov dword ptr [rbp - 0x28], eax
134804:	mov ecx, dword ptr [rbp - 0x28]
134807:	mov rax, qword ptr [rbp - 0x20]
134811:	mov edx, 0x1b6
134816:	mov esi, ecx
134818:	mov rdi, rax
134821:	mov eax, 0
134826:	call 0x4d30
134831:	mov dword ptr [rbp - 0x24], eax
134834:	cmp dword ptr [rbp - 0x24], -1
134838:	jne 0x20ed7
134840:	cmp qword ptr [rbp - 0x20], 0
134845:	je 0x20ecb
134847:	mov rax, qword ptr [rbp - 0x20]
134851:	mov rdi, rax
134854:	call 0x1eeae
134859:	call 0x4820
134864:	mov eax, dword ptr [rax]
134866:	jmp 0x21017
134871:	mov eax, dword ptr [rip + 0x10c47]
134877:	cmp dword ptr [rbp - 0x3c], eax
134880:	jle 0x20eeb
134882:	mov eax, dword ptr [rip + 0x10c3c]
134888:	mov dword ptr [rbp - 0x3c], eax
134891:	mov r12d, 0
134897:	mov dword ptr [rbp - 0x2c], 0
134904:	mov eax, dword ptr [rip + 0x10c26]
134910:	sub eax, dword ptr [rbp - 0x3c]
134913:	mov ebx, eax
134915:	jmp 0x20f34
134917:	mov rdx, qword ptr [rip + 0x10c04]
134924:	movsxd rax, ebx
134927:	shl rax, 3
134931:	add rax, rdx
134934:	mov rax, qword ptr [rax]
134937:	mov rax, qword ptr [rax]
134940:	mov rdi, rax
134943:	call 0x4960
134948:	mov edx, eax
134950:	mov eax, dword ptr [rbp - 0x2c]
134953:	add eax, edx
134955:	add eax, 1
134958:	mov dword ptr [rbp - 0x2c], eax
134961:	add ebx, 1
134964:	mov eax, dword ptr [rip + 0x10bea]
134970:	cmp ebx, eax
134972:	jl 0x20f05
134974:	mov eax, dword ptr [rbp - 0x2c]
134977:	cdqe 
134979:	mov rdi, rax
134982:	call 0x24650
134987:	mov qword ptr [rbp - 0x18], rax
134991:	mov eax, dword ptr [rip + 0x10bcf]
134997:	sub eax, dword ptr [rbp - 0x3c]
135000:	mov ebx, eax
135002:	jmp 0x20fc8
135004:	mov rdx, qword ptr [rip + 0x10bad]
135011:	movsxd rax, ebx
135014:	shl rax, 3
135018:	add rax, rdx
135021:	mov rax, qword ptr [rax]
135024:	mov rax, qword ptr [rax]
135027:	movsxd rcx, r12d
135030:	mov rdx, qword ptr [rbp - 0x18]
135034:	add rdx, rcx
135037:	mov rsi, rax
135040:	mov rdi, rdx
135043:	call 0x4870
135048:	mov rdx, qword ptr [rip + 0x10b81]
135055:	movsxd rax, ebx
135058:	shl rax, 3
135062:	add rax, rdx
135065:	mov rax, qword ptr [rax]
135068:	mov rax, qword ptr [rax]
135071:	mov rdi, rax
135074:	call 0x4960
135079:	mov edx, eax
135081:	mov eax, r12d
135084:	add eax, edx
135086:	mov r12d, eax
135089:	mov eax, r12d
135092:	lea r12d, [rax + 1]
135096:	movsxd rdx, eax
135099:	mov rax, qword ptr [rbp - 0x18]
135103:	add rax, rdx
135106:	mov byte ptr [rax], 0xa
135109:	add ebx, 1
135112:	mov eax, dword ptr [rip + 0x10b56]
135118:	cmp ebx, eax
135120:	jl 0x20f5c
135122:	mov eax, dword ptr [rbp - 0x2c]
135125:	movsxd rdx, eax
135128:	mov rcx, qword ptr [rbp - 0x18]
135132:	mov eax, dword ptr [rbp - 0x24]
135135:	mov rsi, rcx
135138:	mov edi, eax
135140:	call 0x4770
135145:	mov rax, qword ptr [rbp - 0x18]
135149:	mov rdi, rax
135152:	call 0x1eeae
135157:	mov eax, dword ptr [rbp - 0x24]
135160:	mov edi, eax
135162:	call 0x4a70
135167:	cmp qword ptr [rbp - 0x20], 0
135172:	je 0x21012
135174:	mov rax, qword ptr [rbp - 0x20]
135178:	mov rdi, rax
135181:	call 0x1eeae
135186:	mov eax, 0
135191:	add rsp, 0x30
135195:	pop rbx
135196:	pop r12
135198:	pop rbp
135199:	ret 
135200:	endbr64 
135204:	push rbp
135205:	mov rbp, rsp
135208:	sub rsp, 0x10
135212:	mov dword ptr [rbp - 4], edi
135215:	mov qword ptr [rbp - 0x10], rsi
135219:	mov ecx, dword ptr [rbp - 4]
135222:	mov rax, qword ptr [rbp - 0x10]
135226:	mov edx, 0
135231:	mov esi, ecx
135233:	mov rdi, rax
135236:	mov eax, 0
135241:	call 0x20e51
135246:	leave 
135248:	endbr64 
135252:	push rbp
135253:	mov rbp, rsp
135256:	sub rsp, 0x10
135260:	mov qword ptr [rbp - 8], rdi
135264:	mov ecx, dword ptr [rip + 0x10abe]
135270:	mov rax, qword ptr [rbp - 8]
135274:	mov edx, 1
135279:	mov esi, ecx
135281:	mov rdi, rax
135284:	mov eax, 0
135289:	call 0x20e51
135294:	leave 
135296:	endbr64 
135300:	push rbp
135301:	mov rbp, rsp
135304:	mov edx, dword ptr [rip + 0x10a92]
135310:	mov eax, dword ptr [rip + 0x10a90]
135316:	cmp edx, eax
135318:	je 0x210a4
135320:	mov rax, qword ptr [rip + 0x10a71]
135327:	test rax, rax
135330:	jne 0x210ab
135332:	mov eax, 0
135337:	jmp 0x210c4
135339:	mov rdx, qword ptr [rip + 0x10a5e]
135346:	mov eax, dword ptr [rip + 0x10a68]
135352:	cdqe 
135354:	shl rax, 3
135358:	add rax, rdx
135361:	mov rax, qword ptr [rax]
135364:	pop rbp
135365:	ret 
135366:	endbr64 
135370:	push rbp
135371:	mov rbp, rsp
135374:	mov eax, dword ptr [rip + 0x10a4c]
135380:	test eax, eax
135382:	jne 0x210df
135384:	mov eax, 0
135389:	jmp 0x21107
135391:	mov rdx, qword ptr [rip + 0x10a2a]
135398:	mov eax, dword ptr [rip + 0x10a34]
135404:	sub eax, 1
135407:	mov dword ptr [rip + 0x10a2b], eax
135413:	mov eax, dword ptr [rip + 0x10a25]
135419:	cdqe 
135421:	shl rax, 3
135425:	add rax, rdx
135428:	mov rax, qword ptr [rax]
135431:	pop rbp
135432:	ret 
135433:	endbr64 
135437:	push rbp
135438:	mov rbp, rsp
135441:	mov edx, dword ptr [rip + 0x10a09]
135447:	mov eax, dword ptr [rip + 0x10a07]
135453:	cmp edx, eax
135455:	jne 0x21128
135457:	mov eax, 0
135462:	jmp 0x21150
135464:	mov rdx, qword ptr [rip + 0x109e1]
135471:	mov eax, dword ptr [rip + 0x109eb]
135477:	add eax, 1
135480:	mov dword ptr [rip + 0x109e2], eax
135486:	mov eax, dword ptr [rip + 0x109dc]
135492:	cdqe 
135494:	shl rax, 3
135498:	add rax, rdx
135501:	mov rax, qword ptr [rax]
135504:	pop rbp
135505:	ret 
135506:	endbr64 
135510:	push rbp
135511:	mov rbp, rsp
135514:	mov rax, qword ptr [rip + 0x109af]
135521:	pop rbp
135522:	ret 
135523:	endbr64 
135527:	push rbp
135528:	mov rbp, rsp
135531:	mov dword ptr [rbp - 0x14], edi
135534:	mov edx, dword ptr [rip + 0xf6d4]
135540:	mov eax, dword ptr [rbp - 0x14]
135543:	sub eax, edx
135545:	mov dword ptr [rbp - 4], eax
135548:	mov eax, dword ptr [rip + 0x109a2]
135554:	cmp dword ptr [rbp - 4], eax
135557:	jge 0x21199
135559:	cmp dword ptr [rbp - 4], 0
135563:	js 0x21199
135565:	mov rax, qword ptr [rip + 0x1097c]
135572:	test rax, rax
135575:	jne 0x211a0
135577:	mov eax, 0
135582:	jmp 0x211b6
135584:	mov rdx, qword ptr [rip + 0x10969]
135591:	mov eax, dword ptr [rbp - 4]
135594:	cdqe 
135596:	shl rax, 3
135600:	add rax, rdx
135603:	mov rax, qword ptr [rax]
135606:	pop rbp
135607:	ret 
135608:	endbr64 
135612:	push rbp
135613:	mov rbp, rsp
135616:	sub rsp, 0x20
135620:	mov qword ptr [rbp - 0x18], rdi
135624:	mov dword ptr [rbp - 0x1c], esi
135627:	mov dword ptr [rbp - 0x20], edx
135630:	mov eax, 0
