14880:	endbr64 
43873:	mov eax, dword ptr [rip + 0x7851]
43879:	leave 
43881:	endbr64 
43885:	push rbp
43886:	mov rbp, rsp
43889:	push rbx
43890:	sub rsp, 0x458
43897:	mov qword ptr [rbp - 0x448], rdi
43904:	mov qword ptr [rbp - 0x450], rsi
43911:	mov dword ptr [rbp - 0x454], edx
43917:	mov dword ptr [rbp - 0x458], ecx
43923:	mov rax, qword ptr fs:[0x28]
43932:	mov qword ptr [rbp - 0x18], rax
43936:	xor eax, eax
43938:	cmp dword ptr [rbp - 0x458], 0
43945:	je 0xabcb
43947:	mov eax, dword ptr [rip + 0x7807]
43953:	movsxd rcx, eax
43956:	mov rax, qword ptr [rip + 0x77f5]
43963:	mov edx, 0
43968:	mov rsi, rcx
43971:	mov rdi, rax
43974:	call 0x3890
43979:	cmp dword ptr [rbp - 0x454], 1
43986:	jne 0xabe7
43988:	mov rax, qword ptr [rbp - 0x450]
43995:	mov qword ptr [rax], 0
44002:	jmp 0xaf9e
44007:	mov eax, dword ptr [rbp - 0x454]
44013:	cdqe 
44015:	lea rdx, [rax*8]
44023:	mov rax, qword ptr [rbp - 0x450]
44030:	mov esi, 0
44035:	mov rdi, rax
44038:	call 0x3700
44043:	jmp 0xaf9e
44048:	mov byte ptr [rbp - 0x420], 0
44055:	lea rax, [rbp - 0x420]
44062:	mov rdx, rax
44065:	lea rax, [rip + 0x21ee]
44072:	mov rsi, rax
44075:	lea rax, [rip + 0x778e]
44082:	mov rdi, rax
44085:	mov eax, 0
44090:	call 0x3880
44095:	cmp dword ptr [rbp - 0x458], 0
44102:	jne 0xac4f
44104:	mov byte ptr [rbp - 0x400], 0
44111:	call 0x3a10
44116:	mov rdx, qword ptr [rax]
44119:	movzx eax, byte ptr [rbp - 0x420]
44126:	movsx rax, al
44130:	add rax, rax
44133:	add rax, rdx
44136:	movzx eax, word ptr [rax]
44139:	movzx eax, ax
44142:	and eax, 0x4000
44147:	test eax, eax
44149:	je 0xafd0
44155:	cmp dword ptr [rbp - 0x458], 0
44162:	je 0xaca5
44164:	lea rdx, [rbp - 0x420]
44171:	mov rax, qword ptr [rbp - 0x448]
44178:	mov rsi, rdx
44181:	mov rdi, rax
44184:	call 0x37d0
44189:	test eax, eax
44191:	jne 0xaf9e
44197:	mov esi, 0x3d
44202:	lea rax, [rip + 0x770f]
44209:	mov rdi, rax
44212:	call 0x36a0
44217:	mov qword ptr [rbp - 0x430], rax
44224:	cmp qword ptr [rbp - 0x430], 0
44232:	je 0xadc7
44238:	add qword ptr [rbp - 0x430], 1
44246:	mov rax, qword ptr [rbp - 0x430]
44253:	movzx eax, byte ptr [rax]
44256:	test al, al
44258:	je 0xadc7
44264:	mov rax, qword ptr [rbp - 0x450]
44271:	mov rdx, qword ptr [rbp - 0x430]
44278:	mov qword ptr [rax], rdx
44281:	mov dword ptr [rbp - 0x434], 1
44291:	jmp 0xad78
44293:	mov rax, qword ptr [rbp - 0x430]
44300:	movzx eax, byte ptr [rax]
44303:	cmp al, 0x3b
44305:	jne 0xad70
44307:	mov rax, qword ptr [rbp - 0x430]
44314:	mov byte ptr [rax], 0
44317:	mov rax, qword ptr [rbp - 0x430]
44324:	add rax, 1
44328:	movzx eax, byte ptr [rax]
44331:	test al, al
44333:	je 0xad69
44335:	mov rax, qword ptr [rbp - 0x430]
44342:	add rax, 1
44346:	movzx eax, byte ptr [rax]
44349:	cmp al, 0x3b
44351:	je 0xad69
44353:	mov eax, dword ptr [rbp - 0x434]
44359:	cdqe 
44361:	lea rdx, [rax*8]
44369:	mov rax, qword ptr [rbp - 0x450]
44376:	add rax, rdx
44379:	mov rdx, qword ptr [rbp - 0x430]
44386:	add rdx, 1
44390:	mov qword ptr [rax], rdx
44393:	add dword ptr [rbp - 0x434], 1
44400:	add qword ptr [rbp - 0x430], 1
44408:	mov rax, qword ptr [rbp - 0x430]
44415:	movzx eax, byte ptr [rax]
44418:	test al, al
44420:	je 0xad98
44422:	mov eax, dword ptr [rbp - 0x434]
44428:	cmp eax, dword ptr [rbp - 0x454]
44434:	jl 0xad05
44440:	mov rax, qword ptr [rbp - 0x430]
44447:	mov esi, 0x3b
44452:	mov rdi, rax
44455:	call 0x36a0
44460:	mov qword ptr [rbp - 0x430], rax
44467:	cmp qword ptr [rbp - 0x430], 0
44475:	je 0xadc7
44477:	mov rax, qword ptr [rbp - 0x430]
44484:	mov byte ptr [rax], 0
44487:	mov dword ptr [rbp - 0x434], 0
44497:	jmp 0xaf68
44502:	mov eax, dword ptr [rbp - 0x434]
44508:	cdqe 
44510:	lea rdx, [rax*8]
44518:	mov rax, qword ptr [rbp - 0x450]
44525:	add rax, rdx
44528:	mov rax, qword ptr [rax]
44531:	test rax, rax
44534:	je 0xaf61
44540:	jmp 0xae22
44542:	mov eax, dword ptr [rbp - 0x434]
44548:	cdqe 
44550:	lea rdx, [rax*8]
44558:	mov rax, qword ptr [rbp - 0x450]
44565:	add rax, rdx
44568:	mov rdx, qword ptr [rax]
44571:	add rdx, 1
44575:	mov qword ptr [rax], rdx
44578:	call 0x3a10
44583:	mov rdx, qword ptr [rax]
44586:	mov eax, dword ptr [rbp - 0x434]
44592:	cdqe 
44594:	lea rcx, [rax*8]
44602:	mov rax, qword ptr [rbp - 0x450]
44609:	add rax, rcx
44612:	mov rax, qword ptr [rax]
44615:	movzx eax, byte ptr [rax]
44618:	movsx rax, al
44622:	add rax, rax
44625:	add rax, rdx
44628:	movzx eax, word ptr [rax]
44631:	movzx eax, ax
44634:	and eax, 0x2000
44639:	test eax, eax
44641:	jne 0xadfe
44643:	mov eax, dword ptr [rbp - 0x434]
44649:	cdqe 
44651:	lea rdx, [rax*8]
44659:	mov rax, qword ptr [rbp - 0x450]
44666:	add rax, rdx
44669:	mov rbx, qword ptr [rax]
44672:	mov eax, dword ptr [rbp - 0x434]
44678:	cdqe 
44680:	lea rdx, [rax*8]
44688:	mov rax, qword ptr [rbp - 0x450]
44695:	add rax, rdx
44698:	mov rax, qword ptr [rax]
44701:	mov rdi, rax
44704:	call 0x3670
44709:	sub rax, 1
44713:	add rax, rbx
44716:	mov qword ptr [rbp - 0x428], rax
44723:	jmp 0xaebd
44725:	sub qword ptr [rbp - 0x428], 1
44733:	call 0x3a10
44738:	mov rdx, qword ptr [rax]
44741:	mov rax, qword ptr [rbp - 0x428]
44748:	movzx eax, byte ptr [rax]
44751:	movsx rax, al
44755:	add rax, rax
44758:	add rax, rdx
44761:	movzx eax, word ptr [rax]
44764:	movzx eax, ax
44767:	and eax, 0x2000
44772:	test eax, eax
44774:	je 0xaf0e
44776:	mov eax, dword ptr [rbp - 0x434]
44782:	cdqe 
44784:	lea rdx, [rax*8]
44792:	mov rax, qword ptr [rbp - 0x450]
44799:	add rax, rdx
44802:	mov rax, qword ptr [rax]
44805:	cmp qword ptr [rbp - 0x428], rax
44812:	jae 0xaeb5
44814:	mov rax, qword ptr [rbp - 0x428]
44821:	add rax, 1
44825:	mov byte ptr [rax], 0
44828:	mov eax, dword ptr [rbp - 0x434]
44834:	cdqe 
44836:	lea rdx, [rax*8]
44844:	mov rax, qword ptr [rbp - 0x450]
44851:	add rax, rdx
44854:	mov rax, qword ptr [rax]
44857:	movzx eax, byte ptr [rax]
44860:	test al, al
44862:	jne 0xaf61
44864:	mov eax, dword ptr [rbp - 0x434]
44870:	cdqe 
44872:	lea rdx, [rax*8]
44880:	mov rax, qword ptr [rbp - 0x450]
44887:	add rax, rdx
44890:	mov qword ptr [rax], 0
44897:	add dword ptr [rbp - 0x434], 1
44904:	mov eax, dword ptr [rbp - 0x434]
44910:	cmp eax, dword ptr [rbp - 0x454]
44916:	jl 0xadd6
44922:	cmp dword ptr [rbp - 0x458], 0
44929:	jne 0xafd3
44931:	lea rdx, [rbp - 0x420]
44938:	mov rax, qword ptr [rbp - 0x448]
44945:	mov rsi, rdx
44948:	mov rdi, rax
44951:	call 0x35d0
44956:	jmp 0xafd3
44958:	mov eax, 0
44963:	call 0xa9f3
44968:	test eax, eax
44970:	je 0xafbb
44972:	movzx eax, byte ptr [rip + 0x740d]
44979:	test al, al
44981:	jne 0xac10
44987:	cmp dword ptr [rbp - 0x458], 0
44994:	jne 0xafd4
44996:	mov rax, qword ptr [rbp - 0x448]
45003:	mov byte ptr [rax], 0
45006:	jmp 0xafd4
45008:	nop 
45009:	jmp 0xafd4
45011:	nop 
45012:	mov rax, qword ptr [rbp - 0x18]
45016:	sub rax, qword ptr fs:[0x28]
45025:	je 0xafe8
45027:	call 0x3680
45032:	mov rbx, qword ptr [rbp - 8]
45036:	leave 
45038:	endbr64 
45042:	push rbp
45043:	mov rbp, rsp
45046:	mov eax, dword ptr [rip + 0x77c8]
45052:	test eax, eax
45054:	je 0xb03b
45056:	mov eax, 0
45061:	call 0x515d
45066:	call 0x3630
45071:	mov esi, 0x13
45076:	mov edi, eax
45078:	call 0x3830
45083:	mov dword ptr [rip + 0x779f], 0
45093:	mov dword ptr [rip + 0x7799], 0
45103:	mov dword ptr [rip + 0x7793], 0
45113:	jmp 0xb08e
45115:	mov eax, dword ptr [rip + 0x7787]
45121:	test eax, eax
45123:	je 0xb079
45125:	mov eax, 0
45130:	call 0x7694
45135:	mov eax, 0
45140:	call 0x66aa
45145:	mov edi, 0x1c
45150:	call 0x5081
45155:	mov dword ptr [rip + 0x775b], 0
45165:	mov dword ptr [rip + 0x7755], 0
45175:	jmp 0xb08e
45177:	mov eax, dword ptr [rip + 0x774d]
45183:	test eax, eax
45185:	je 0xb08e
45187:	mov dword ptr [rip + 0x773f], 0
45197:	nop 
45198:	pop rbp
45199:	ret 
45200:	endbr64 
45204:	push rbp
45205:	mov rbp, rsp
45208:	sub rsp, 0x10
45212:	mov dword ptr [rbp - 4], edi
45215:	mov eax, dword ptr [rbp - 4]
45218:	mov dword ptr [rip + 0x772c], eax
45224:	mov eax, dword ptr [rip + 0x7726]
45230:	test eax, eax
45232:	je 0xb0bc
45234:	mov eax, 0
45239:	call 0xafee
45244:	nop 
45245:	leave 
45247:	endbr64 
45251:	push rbp
45252:	mov rbp, rsp
45255:	sub rsp, 0x10
45259:	mov dword ptr [rbp - 4], edi
45262:	mov eax, dword ptr [rip + 0x7700]
45268:	test eax, eax
45270:	je 0xb118
45272:	mov eax, 0
45277:	call 0x6574
45282:	cmp eax, 1
45285:	sete al
45288:	movzx eax, al
45291:	mov dword ptr [rip + 0x76df], eax
45297:	mov eax, 0
45302:	call 0x515d
45307:	call 0x3630
45312:	mov esi, 0x13
45317:	mov edi, eax
45319:	call 0x3830
45324:	mov dword ptr [rip + 0x76ae], 0
45334:	jmp 0xb122
45336:	mov dword ptr [rip + 0x76a2], 1
45346:	mov eax, dword ptr [rbp - 4]
45349:	mov edi, eax
45351:	call 0xb26d
45356:	nop 
45357:	leave 
45359:	endbr64 
45363:	push rbp
45364:	mov rbp, rsp
45367:	sub rsp, 0x10
45371:	mov dword ptr [rbp - 4], edi
45374:	mov eax, dword ptr [rip + 0x7690]
45380:	test eax, eax
45382:	je 0xb172
45384:	mov eax, 0
45389:	call 0x7694
45394:	mov eax, 0
45399:	call 0x66aa
45404:	mov eax, dword ptr [rbp - 4]
45407:	mov edi, eax
45409:	call 0x5081
45414:	mov dword ptr [rip + 0x7658], 0
45424:	jmp 0xb17c
45426:	mov dword ptr [rip + 0x764c], 1
45436:	mov eax, dword ptr [rbp - 4]
45439:	mov edi, eax
45441:	call 0xb26d
45446:	nop 
45447:	leave 
45449:	endbr64 
45453:	push rbp
45454:	mov rbp, rsp
45457:	sub rsp, 0x10
45461:	mov dword ptr [rbp - 4], edi
45464:	mov eax, dword ptr [rip + 0x7632]
45470:	test eax, eax
45472:	je 0xb1b6
45474:	mov eax, dword ptr [rbp - 4]
45477:	mov edi, eax
45479:	call 0x5081
45484:	mov dword ptr [rip + 0x7612], 0
45494:	mov eax, dword ptr [rbp - 4]
45497:	mov edi, eax
45499:	call 0xb26d
45504:	nop 
45505:	leave 
45507:	endbr64 
45511:	push rbp
45512:	mov rbp, rsp
45515:	sub rsp, 0x10
45519:	mov dword ptr [rbp - 4], edi
45522:	mov eax, dword ptr [rip + 0x75fc]
45528:	test eax, eax
45530:	je 0xb20c
45532:	mov eax, 0
45537:	call 0xa3e2
45542:	mov eax, dword ptr [rax]
45544:	test eax, eax
45546:	jne 0xb1f6
45548:	mov eax, dword ptr [rbp - 4]
45551:	mov edi, eax
45553:	call 0x518b
45558:	mov eax, 0
45563:	call 0x7e38
45568:	mov dword ptr [rip + 0x75c2], 0
45578:	jmp 0xb216
45580:	mov dword ptr [rip + 0x75b6], 1
45590:	mov eax, dword ptr [rbp - 4]
45593:	mov edi, eax
45595:	call 0xb26d
45600:	mov eax, 0
45605:	call 0xa3e2
45610:	mov edx, dword ptr [rax]
45612:	mov eax, 0x3c
45617:	sub eax, edx
45619:	mov edi, eax
45621:	call 0x3750
45626:	nop 
45627:	leave 
45629:	endbr64 
45633:	push rbp
45634:	mov rbp, rsp
45637:	sub rsp, 0x10
45641:	mov dword ptr [rbp - 4], edi
45644:	mov eax, dword ptr [rbp - 4]
45647:	lea rdx, [rip - 0x19]
45654:	mov rsi, rdx
45657:	mov edi, eax
45659:	call 0x37e0
45664:	mov dword ptr [rip + 0x7556], 1
45674:	nop 
45675:	leave 
45677:	endbr64 
45681:	push rbp
45682:	mov rbp, rsp
45685:	sub rsp, 0x10
45689:	mov dword ptr [rbp - 4], edi
45692:	cmp dword ptr [rbp - 4], 0x1c
45696:	je 0xb2ce
45698:	cmp dword ptr [rbp - 4], 0x1c
45702:	jg 0xb2f9
45704:	cmp dword ptr [rbp - 4], 0x14
45708:	je 0xb2a2
45710:	cmp dword ptr [rbp - 4], 0x14
45714:	jg 0xb2f9
45716:	cmp dword ptr [rbp - 4], 0xe
45720:	je 0xb2e4
45722:	cmp dword ptr [rbp - 4], 0x12
45726:	je 0xb2b8
45728:	jmp 0xb2f9
45730:	lea rax, [rip - 0x1ea]
45737:	mov rsi, rax
45740:	mov edi, 0x14
45745:	call 0x37e0
45750:	jmp 0xb2f9
45752:	lea rax, [rip - 0x136]
45759:	mov rsi, rax
45762:	mov edi, 0x12
45767:	call 0x37e0
45772:	jmp 0xb2f9
45774:	lea rax, [rip - 0x1a6]
45781:	mov rsi, rax
45784:	mov edi, 0x1c
45789:	call 0x37e0
45794:	jmp 0xb2f9
45796:	lea rax, [rip - 0x128]
45803:	mov rsi, rax
45806:	mov edi, 0xe
45811:	call 0x37e0
45816:	nop 
45817:	nop 
45818:	leave 
45820:	endbr64 
45824:	push rbp
45825:	mov rbp, rsp
45828:	sub rsp, 0x10
45832:	mov dword ptr [rbp - 4], edi
45835:	cmp dword ptr [rbp - 4], 1
45839:	jne 0xb345
45841:	mov eax, dword ptr [rip + 0x5ca9]
45847:	test eax, eax
45849:	je 0xb32f
45851:	mov edi, 0x14
45856:	call 0xb26d
45861:	mov edi, 0x12
45866:	call 0xb26d
45871:	mov edi, 0x1c
45876:	call 0xb26d
45881:	mov edi, 0xe
45886:	call 0xb26d
45891:	jmp 0xb38b
45893:	mov eax, dword ptr [rip + 0x5c75]
45899:	test eax, eax
45901:	je 0xb36d
45903:	mov esi, 1
45908:	mov edi, 0x14
45913:	call 0x37e0
45918:	mov esi, 1
45923:	mov edi, 0x12
45928:	call 0x37e0
45933:	mov esi, 1
45938:	mov edi, 0x1c
45943:	call 0x37e0
45948:	mov esi, 1
45953:	mov edi, 0xe
45958:	call 0x37e0
45963:	nop 
45964:	leave 
45966:	endbr64 
45970:	push rbp
45971:	mov rbp, rsp
45974:	mov esi, 1
45979:	mov edi, 0x14
45984:	call 0x37e0
45989:	cmp rax, 1
45993:	setne al
45996:	movzx eax, al
45999:	mov dword ptr [rip + 0x5c0b], eax
46005:	mov esi, 1
46010:	mov edi, 0x12
46015:	call 0x37e0
46020:	mov esi, 1
46025:	mov edi, 0x1c
46030:	call 0x37e0
46035:	lea rax, [rip - 0x1f06]
46042:	mov rsi, rax
46045:	mov edi, 0xb
46050:	call 0x37e0
46055:	lea rax, [rip - 0x1f1a]
46062:	mov rsi, rax
46065:	mov edi, 1
46070:	call 0x37e0
46075:	lea rax, [rip - 0x1f2e]
46082:	mov rsi, rax
46085:	mov edi, 0xf
46090:	call 0x37e0
46095:	mov esi, 1
46100:	mov edi, 3
46105:	call 0x37e0
46110:	lea rax, [rip - 0x1e8]
46117:	mov rsi, rax
46120:	mov edi, 2
46125:	call 0x37e0
46130:	nop 
46131:	pop rbp
46132:	ret 
46133:	endbr64 
46137:	push rbp
46138:	mov rbp, rsp
46141:	sub rsp, 0x30
46145:	mov dword ptr [rbp - 0x14], edi
46148:	mov qword ptr [rbp - 0x20], rsi
46152:	mov qword ptr [rbp - 0x28], rdx
46156:	call 0x35a0
46161:	mov eax, dword ptr [rax]
46163:	mov dword ptr [rbp - 8], eax
46166:	cmp qword ptr [rbp - 0x28], 0
46171:	jne 0xb463
46173:	mov rax, qword ptr [rbp - 0x28]
46177:	jmp 0xb49a
46179:	call 0x35a0
46184:	mov edx, dword ptr [rbp - 8]
46187:	mov dword ptr [rax], edx
46189:	mov rdx, qword ptr [rbp - 0x28]
46193:	mov rcx, qword ptr [rbp - 0x20]
46197:	mov eax, dword ptr [rbp - 0x14]
46200:	mov rsi, rcx
46203:	mov edi, eax
46205:	call 0x3520
46210:	mov dword ptr [rbp - 4], eax
46213:	cmp dword ptr [rbp - 4], 0
46217:	jns 0xb497
46219:	call 0x35a0
46224:	mov eax, dword ptr [rax]
46226:	cmp eax, 4
46229:	je 0xb463
46231:	mov eax, dword ptr [rbp - 4]
46234:	leave 
46236:	endbr64 
46240:	push rbp
46241:	mov rbp, rsp
46244:	sub rsp, 0x30
46248:	mov dword ptr [rbp - 0x14], edi
46251:	mov qword ptr [rbp - 0x20], rsi
46255:	mov qword ptr [rbp - 0x28], rdx
46259:	call 0x35a0
46264:	mov eax, dword ptr [rax]
46266:	mov dword ptr [rbp - 8], eax
46269:	cmp qword ptr [rbp - 0x28], 0
46274:	jne 0xb4ca
46276:	mov rax, qword ptr [rbp - 0x28]
46280:	jmp 0xb501
46282:	call 0x35a0
46287:	mov edx, dword ptr [rbp - 8]
46290:	mov dword ptr [rax], edx
46292:	mov rdx, qword ptr [rbp - 0x28]
46296:	mov rcx, qword ptr [rbp - 0x20]
46300:	mov eax, dword ptr [rbp - 0x14]
46303:	mov rsi, rcx
46306:	mov edi, eax
46308:	call 0x3510
46313:	mov dword ptr [rbp - 4], eax
46316:	cmp dword ptr [rbp - 4], 0
46320:	jns 0xb4fe
46322:	call 0x35a0
46327:	mov eax, dword ptr [rax]
46329:	cmp eax, 4
46332:	je 0xb4ca
46334:	mov eax, dword ptr [rbp - 4]
46337:	leave 
46339:	endbr64 
46343:	push rbp
46344:	mov rbp, rsp
46347:	sub rsp, 0x30
46351:	mov qword ptr [rbp - 0x18], rdi
46355:	mov qword ptr [rbp - 0x20], rsi
46359:	mov qword ptr [rbp - 0x28], rdx
46363:	call 0x35a0
46368:	mov eax, dword ptr [rax]
46370:	mov dword ptr [rbp - 8], eax
46373:	cmp qword ptr [rbp - 0x28], 0
46378:	jne 0xb532
46380:	mov rax, qword ptr [rbp - 0x28]
46384:	jmp 0xb56b
46386:	call 0x35a0
46391:	mov edx, dword ptr [rbp - 8]
46394:	mov dword ptr [rax], edx
46396:	mov rdx, qword ptr [rbp - 0x28]
46400:	mov rcx, qword ptr [rbp - 0x20]
46404:	mov rax, qword ptr [rbp - 0x18]
46408:	mov rsi, rcx
46411:	mov rdi, rax
46414:	call 0x3610
46419:	mov dword ptr [rbp - 4], eax
46422:	cmp dword ptr [rbp - 4], 0
46426:	jns 0xb568
46428:	call 0x35a0
46433:	mov eax, dword ptr [rax]
46435:	cmp eax, 4
46438:	je 0xb532
46440:	mov eax, dword ptr [rbp - 4]
46443:	leave 
46445:	endbr64 
46449:	push rbp
46450:	mov rbp, rsp
46453:	sub rsp, 0x20
46457:	mov qword ptr [rbp - 0x18], rdi
46461:	mov dword ptr [rbp - 0x10], 0x64
46468:	mov eax, dword ptr [rbp - 0x10]
46471:	cdqe 
46473:	mov rdi, rax
46476:	call 0xba00
46481:	mov qword ptr [rbp - 8], rax
46485:	mov eax, dword ptr [rbp - 0x10]
46488:	movsxd rdx, eax
46491:	mov rcx, qword ptr [rbp - 8]
46495:	mov rax, qword ptr [rbp - 0x18]
46499:	mov rsi, rcx
46502:	mov rdi, rax
46505:	mov eax, 0
46510:	call 0xb503
46515:	mov dword ptr [rbp - 0xc], eax
46518:	mov eax, dword ptr [rbp - 0xc]
46521:	cmp eax, dword ptr [rbp - 0x10]
46524:	jge 0xb5cf
46526:	mov rax, qword ptr [rbp - 8]
46530:	mov rdi, rax
46533:	call 0xb878
46538:	mov eax, dword ptr [rbp - 0xc]
46541:	jmp 0xb5e0
46543:	mov rax, qword ptr [rbp - 8]
46547:	mov rdi, rax
46550:	call 0xb878
46555:	shl dword ptr [rbp - 0x10], 1
46558:	jmp 0xb584
46560:	leave 
46562:	endbr64 
46566:	push rbp
46567:	mov rbp, rsp
46570:	sub rsp, 0x20
46574:	mov dword ptr [rbp - 0x14], edi
46577:	mov qword ptr [rbp - 0x20], rsi
46581:	call 0x35a0
46586:	mov eax, dword ptr [rax]
46588:	mov dword ptr [rbp - 8], eax
46591:	call 0x35a0
46596:	mov edx, dword ptr [rbp - 8]
46599:	mov dword ptr [rax], edx
46601:	mov rdx, qword ptr [rbp - 0x20]
46605:	mov eax, dword ptr [rbp - 0x14]
46608:	mov rsi, rdx
46611:	mov edi, eax
46613:	call 0x39e0
46618:	mov dword ptr [rbp - 4], eax
46621:	cmp dword ptr [rbp - 4], 0
46625:	jns 0xb62f
46627:	call 0x35a0
46632:	mov eax, dword ptr [rax]
46634:	cmp eax, 4
46637:	je 0xb5ff
46639:	mov eax, dword ptr [rbp - 4]
46642:	leave 
46644:	endbr64 
46648:	push rbp
46649:	mov rbp, rsp
46652:	sub rsp, 0x20
46656:	mov qword ptr [rbp - 0x18], rdi
46660:	mov qword ptr [rbp - 0x20], rsi
46664:	call 0x35a0
46669:	mov eax, dword ptr [rax]
46671:	mov dword ptr [rbp - 8], eax
46674:	call 0x35a0
46679:	mov edx, dword ptr [rbp - 8]
46682:	mov dword ptr [rax], edx
46684:	mov rdx, qword ptr [rbp - 0x20]
46688:	mov rax, qword ptr [rbp - 0x18]
46692:	mov rsi, rdx
46695:	mov rdi, rax
46698:	call 0x3810
46703:	mov dword ptr [rbp - 4], eax
46706:	cmp dword ptr [rbp - 4], 0
46710:	jns 0xb684
46712:	call 0x35a0
46717:	mov eax, dword ptr [rax]
46719:	cmp eax, 4
46722:	je 0xb652
46724:	mov eax, dword ptr [rbp - 4]
46727:	leave 
46729:	endbr64 
46733:	push rbp
46734:	mov rbp, rsp
46737:	sub rsp, 0x20
46741:	mov qword ptr [rbp - 0x18], rdi
46745:	mov qword ptr [rbp - 0x20], rsi
46749:	call 0x35a0
46754:	mov eax, dword ptr [rax]
46756:	mov dword ptr [rbp - 8], eax
46759:	call 0x35a0
46764:	mov edx, dword ptr [rbp - 8]
46767:	mov dword ptr [rax], edx
46769:	mov rdx, qword ptr [rbp - 0x20]
46773:	mov rax, qword ptr [rbp - 0x18]
46777:	mov rsi, rdx
46780:	mov rdi, rax
46783:	call 0x3770
46788:	mov dword ptr [rbp - 4], eax
46791:	cmp dword ptr [rbp - 4], 0
46795:	jns 0xb6d9
46797:	call 0x35a0
46802:	mov eax, dword ptr [rax]
46804:	cmp eax, 4
46807:	je 0xb6a7
46809:	mov eax, dword ptr [rbp - 4]
46812:	leave 
46814:	endbr64 
46818:	push rbp
46819:	mov rbp, rsp
46822:	sub rsp, 0x20
46826:	call 0x35a0
46831:	mov dword ptr [rax], 0
46837:	mov qword ptr [rbp - 0x10], 0x40
46845:	mov rax, qword ptr [rbp - 0x10]
46849:	mov rdi, rax
46852:	call 0xba00
46857:	mov qword ptr [rbp - 0x18], rax
46861:	jmp 0xb736
46863:	add qword ptr [rbp - 0x10], 0x40
46868:	mov rdx, qword ptr [rbp - 0x10]
46872:	mov rax, qword ptr [rbp - 0x18]
46876:	mov rsi, rdx
46879:	mov rdi, rax
46882:	call 0xba20
46887:	mov qword ptr [rbp - 0x18], rax
46891:	call 0x35a0
46896:	mov dword ptr [rax], 0
46902:	mov rdx, qword ptr [rbp - 0x10]
46906:	mov rax, qword ptr [rbp - 0x18]
46910:	mov rsi, rdx
46913:	mov rdi, rax
46916:	call 0x3730
46921:	mov qword ptr [rbp - 8], rax
46925:	cmp qword ptr [rbp - 8], 0
46930:	jne 0xb760
46932:	call 0x35a0
46937:	mov eax, dword ptr [rax]
46939:	cmp eax, 0x22
46942:	je 0xb70f
46944:	cmp qword ptr [rbp - 8], 0
46949:	jne 0xb77a
46951:	mov rax, qword ptr [rbp - 0x18]
46955:	mov rdi, rax
46958:	call 0xb878
46963:	mov eax, 0
46968:	jmp 0xb77e
46970:	mov rax, qword ptr [rbp - 0x18]
46974:	leave 
46976:	endbr64 
46980:	push rbp
46981:	mov rbp, rsp
46984:	sub rsp, 0x20
46988:	mov qword ptr [rbp - 0x18], rdi
46992:	mov rax, qword ptr [rbp - 0x18]
46996:	mov esi, 0x2f
47001:	mov rdi, rax
47004:	call 0x36d0
47009:	mov qword ptr [rbp - 0x10], rax
47013:	cmp qword ptr [rbp - 0x10], 0
47018:	jne 0xb7bd
47020:	lea rax, [rip + 0x1666]
47027:	mov rdi, rax
47030:	call 0xbb30
47035:	jmp 0xb7e6
47037:	mov rax, qword ptr [rbp - 0x18]
47041:	mov rdi, rax
47044:	call 0xbb30
47049:	mov qword ptr [rbp - 8], rax
47053:	mov rax, qword ptr [rbp - 0x10]
47057:	sub rax, qword ptr [rbp - 0x18]
47061:	mov rdx, rax
47064:	mov rax, qword ptr [rbp - 8]
47068:	add rax, rdx
47071:	mov byte ptr [rax], 0x30
47074:	mov rax, qword ptr [rbp - 8]
47078:	leave 
47080:	endbr64 
47084:	push rbp
47085:	mov rbp, rsp
47088:	sub rsp, 0x20
47092:	mov qword ptr [rbp - 0x18], rdi
47096:	mov rax, qword ptr [rbp - 0x18]
47100:	mov rdi, rax
47103:	call 0x3670
47108:	mov qword ptr [rbp - 0x10], rax
47112:	mov rax, qword ptr [rbp - 0x10]
47116:	lea rdx, [rax - 1]
47120:	mov rax, qword ptr [rbp - 0x18]
47124:	add rax, rdx
47127:	movzx eax, byte ptr [rax]
47130:	cmp al, 0x2f
47132:	jne 0xb830
47134:	mov rax, qword ptr [rbp - 0x10]
47138:	lea rdx, [rax - 1]
47142:	mov rax, qword ptr [rbp - 0x18]
47146:	add rax, rdx
47149:	mov byte ptr [rax], 0
47152:	mov rax, qword ptr [rbp - 0x18]
47156:	mov esi, 0x2f
47161:	mov rdi, rax
47164:	call 0x36d0
47169:	mov qword ptr [rbp - 8], rax
47173:	cmp qword ptr [rbp - 8], 0
47178:	je 0xb856
47180:	mov rax, qword ptr [rbp - 8]
47184:	add rax, 1
47188:	jmp 0xb85a
47190:	mov rax, qword ptr [rbp - 0x18]
47194:	leave 
47196:	endbr64 
47200:	push rbp
47201:	mov rbp, rsp
47204:	lea rax, [rip + 0x15b0]
47211:	mov rdi, rax
47214:	call 0x4986
47219:	call 0x3590
47224:	endbr64 
47228:	push rbp
47229:	mov rbp, rsp
47232:	sub rsp, 0x10
47236:	mov qword ptr [rbp - 8], rdi
47240:	cmp qword ptr [rbp - 8], 0
47245:	je 0xb89d
47247:	mov rax, qword ptr [rbp - 8]
47251:	mov rdi, rax
47254:	call 0x3550
47259:	jmp 0xb8ac
47261:	lea rax, [rip + 0x1590]
47268:	mov rdi, rax
47271:	call 0x4986
47276:	nop 
47277:	leave 
