3000:	endbr64; _init
9DE4:	mov     [rbp+previous], rax
9DEB:	mov     rax, [rbp+previous]
9DF2:	mov     [rbp+fti_head1], rax
9DF9:	jmp     short loc_9E0D
9DFB:	mov     rax, [rbp+previous]
9E02:	mov     rdx, [rbp+fti]
9E09:	mov     [rax+18h], rdx
9E0D:	lea     rax, [rbp+pattern]
9E11:	mov     rdi, rax; string
9E14:	call    xstrdup
9E19:	mov     rdx, [rbp+fti]
9E20:	mov     [rdx], rax
9E23:	mov     rax, [rbp+fti]
9E2A:	mov     edx, [rbp+foreground]
9E30:	mov     [rax+8], edx
9E33:	mov     rax, [rbp+fti]
9E3A:	mov     edx, [rbp+background]
9E40:	mov     [rax+0Ch], edx
9E43:	mov     rax, [rbp+fti]
9E4A:	mov     edx, [rbp+brightness]
9E50:	mov     [rax+10h], edx
9E53:	mov     rax, [rbp+fti]
9E5A:	mov     qword ptr [rax+18h], 0
9E62:	mov     rax, [rbp+fti]
9E69:	mov     [rbp+previous], rax
9E70:	jmp     loc_9D27
9E75:	nop
9E76:	cmp     [rbp+fti_head1], 0
9E7E:	jz      short loc_9EBC
9E80:	mov     rax, cs:fti_head
9E87:	test    rax, rax
9E8A:	jz      short loc_9EAE
9E8C:	mov     rdx, cs:fti_head
9E93:	mov     rax, [rbp+previous]
9E9A:	mov     [rax+18h], rdx
9E9E:	mov     rax, [rbp+fti_head1]
9EA5:	mov     cs:fti_head, rax
9EAC:	jmp     short loc_9EBC
9EAE:	mov     rax, [rbp+fti_head1]
9EB5:	mov     cs:fti_head, rax
9EBC:	nop
9EBD:	mov     rax, [rbp+var_8]
9EC1:	sub     rax, fs:28h
9ECA:	jz      short locret_9ED1
9ECC:	call    ___stack_chk_fail
9ED1:	leave
9ED2:	retn
9ED3:	endbr64
9ED7:	push    rbp
9ED8:	mov     rbp, rsp
9EDB:	sub     rsp, 10h
9EDF:	mov     [rbp+file_name], rdi
9EE3:	cmp     [rbp+file_name], 0
9EE8:	jnz     short loc_9EF1
9EEA:	mov     eax, 0
9EEF:	jmp     short locret_9F30
9EF1:	mov     rax, [rbp+file_name]
9EF5:	lea     rdx, modes; 'r'
9EFC:	mov     rsi, rdx; modes
9EFF:	mov     rdi, rax; filename
9F02:	call    _fopen
9F07:	mov     cs:fileptr, rax
9F0E:	mov     rax, cs:fileptr
9F15:	test    rax, rax
9F18:	jnz     short loc_9F21
9F1A:	mov     eax, 0
9F1F:	jmp     short locret_9F30
9F21:	mov     cs:sectionptr, 0FFFFFFFFh
9F2B:	mov     eax, 1
9F30:	leave
9F31:	retn
9F32:	endbr64
9F36:	push    rbp
9F37:	mov     rbp, rsp
9F3A:	mov     rax, cs:fileptr
9F41:	test    rax, rax
9F44:	jz      short loc_9F55
9F46:	mov     rax, cs:fileptr
9F4D:	mov     rdi, rax; stream
9F50:	call    _fclose
9F55:	nop
9F56:	pop     rbp
9F57:	retn
9F58:	endbr64
9F5C:	push    rbp
9F5D:	mov     rbp, rsp
9F60:	sub     rsp, 20h
9F64:	mov     rax, cs:fileptr
9F6B:	mov     rdx, rax; stream
9F6E:	mov     esi, 400h; n
9F73:	lea     rax, line
9F7A:	mov     rdi, rax; s
9F7D:	call    _fgets
9F82:	test    rax, rax
9F85:	jnz     short loc_9F91
9F87:	mov     eax, 0
9F8C:	jmp     locret_A04A
9F91:	lea     rax, line
9F98:	mov     rdi, rax; s
9F9B:	call    _strlen
9FA0:	mov     [rbp+len], rax
9FA4:	cmp     [rbp+len], 3FFh
9FAC:	jnz     short loc_9FF3
9FAE:	mov     rdx, cs:g_program
9FB5:	mov     rax, cs:stderr@GLIBC_2_2_5
9FBC:	lea     rcx, aSConfiguration_0; '%s: configuration: line too long. Trunc'...
9FC3:	mov     rsi, rcx; format
9FC6:	mov     rdi, rax; stream
9FC9:	mov     eax, 0
9FCE:	call    _fprintf
9FD3:	mov     rax, cs:fileptr
9FDA:	mov     rdi, rax; stream
9FDD:	call    _fgetc
9FE2:	mov     [rbp+c], eax
9FE5:	cmp     [rbp+c], 0Ah
9FE9:	jz      short loc_9FF3
9FEB:	cmp     [rbp+c], 0FFFFFFFFh
9FEF:	jz      short loc_9FF3
9FF1:	jmp     short loc_9FD3
9FF3:	mov     esi, 23h ; '#'; c
9FF8:	lea     rax, line
9FFF:	mov     rdi, rax; s
A002:	call    _strchr
A007:	mov     [rbp+comment], rax
A00B:	cmp     [rbp+comment], 0
A010:	jz      short loc_A01B
A012:	mov     rax, [rbp+comment]
A016:	mov     byte ptr [rax], 0
A019:	jmp     short loc_A045
A01B:	mov     rax, [rbp+len]
A01F:	lea     rdx, [rax-1]
A023:	lea     rax, line
A02A:	movzx   eax, byte ptr [rdx+rax]
A02E:	cmp     al, 0Ah
A030:	jnz     short loc_A045
A032:	mov     rax, [rbp+len]
A036:	lea     rdx, [rax-1]
A03A:	lea     rax, line
A041:	mov     byte ptr [rdx+rax], 0
A045:	mov     eax, 1
A04A:	leave
A04B:	retn
A04C:	endbr64
A050:	push    rbp
A051:	mov     rbp, rsp
A054:	sub     rsp, 10h
A058:	mov     [rbp+section_name], rdi
A05C:	mov     rax, cs:fileptr
A063:	mov     edx, 0; whence
A068:	mov     esi, 0; off
A06D:	mov     rdi, rax; stream
A070:	call    _fseek
A075:	jmp     short loc_A0AE
A077:	mov     rax, [rbp+section_name]
A07B:	lea     rdx, line
A082:	mov     rsi, rdx; s2
A085:	mov     rdi, rax; s1
A088:	call    _strcmp
A08D:	test    eax, eax
A08F:	jnz     short loc_A0AE
A091:	mov     rax, cs:fileptr
A098:	mov     rdi, rax; stream
A09B:	call    _ftell
A0A0:	mov     cs:sectionptr, eax
A0A6:	mov     eax, cs:sectionptr
A0AC:	jmp     short locret_A0CC
A0AE:	mov     eax, 0
A0B3:	call    configuration_getline
A0B8:	test    eax, eax
A0BA:	jnz     short loc_A077
A0BC:	mov     cs:sectionptr, 0FFFFFFFFh
A0C6:	mov     eax, cs:sectionptr
A0CC:	leave
A0CD:	retn
A0CE:	endbr64
A0D2:	push    rbp
A0D3:	mov     rbp, rsp
A0D6:	push    rbx
A0D7:	sub     rsp, 458h
A0DE:	mov     [rbp+s1], rdi
A0E5:	mov     [rbp+dest], rsi
A0EC:	mov     [rbp+fields], edx
A0F2:	mov     [rbp+seek], ecx
A0F8:	mov     rax, fs:28h
A101:	mov     [rbp+var_18], rax
A105:	xor     eax, eax
A107:	cmp     [rbp+seek], 0
A10E:	jz      short loc_A130
A110:	mov     eax, cs:sectionptr
A116:	movsxd  rcx, eax
A119:	mov     rax, cs:fileptr
A120:	mov     edx, 0; whence
A125:	mov     rsi, rcx; off
A128:	mov     rdi, rax; stream
A12B:	call    _fseek
A130:	cmp     [rbp+fields], 1
A137:	jnz     short loc_A14C
A139:	mov     rax, [rbp+dest]
A140:	mov     qword ptr [rax], 0
A147:	jmp     loc_A503
A14C:	mov     eax, [rbp+fields]
A152:	cdqe
A154:	lea     rdx, ds:0[rax*8]; n
A15C:	mov     rax, [rbp+dest]
A163:	mov     esi, 0; c
A168:	mov     rdi, rax; s
A16B:	call    _memset
A170:	jmp     loc_A503
A175:	mov     [rbp+buf], 0
A17C:	lea     rax, [rbp+buf]
A183:	mov     rdx, rax
A186:	lea     rax, aS; '%s'
A18D:	mov     rsi, rax
A190:	lea     rax, line
A197:	mov     rdi, rax
A19A:	mov     eax, 0
A19F:	call    ___isoc99_sscanf
A1A4:	cmp     [rbp+seek], 0
A1AB:	jnz     short loc_A1B4
A1AD:	mov     [rbp+buf+20h], 0
A1B4:	call    ___ctype_b_loc
A1B9:	mov     rdx, [rax]
A1BC:	movzx   eax, [rbp+buf]
A1C3:	movsx   rax, al
A1C7:	add     rax, rax
A1CA:	add     rax, rdx
A1CD:	movzx   eax, word ptr [rax]
A1D0:	movzx   eax, ax
A1D3:	and     eax, 4000h
A1D8:	test    eax, eax
A1DA:	jz      loc_A535
A1E0:	cmp     [rbp+seek], 0
A1E7:	jz      short loc_A20A
A1E9:	lea     rdx, [rbp+buf]
A1F0:	mov     rax, [rbp+s1]
A1F7:	mov     rsi, rdx; s2
A1FA:	mov     rdi, rax; s1
A1FD:	call    _strcmp
A202:	test    eax, eax
A204:	jnz     loc_A503
A20A:	mov     esi, 3Dh ; '='; c
A20F:	lea     rax, line
A216:	mov     rdi, rax; s
A219:	call    _strchr
A21E:	mov     [rbp+ptr], rax
A225:	cmp     [rbp+ptr], 0
A22D:	jz      loc_A32C
A233:	add     [rbp+ptr], 1
A23B:	mov     rax, [rbp+ptr]
A242:	movzx   eax, byte ptr [rax]
A245:	test    al, al
A247:	jz      loc_A32C
A24D:	mov     rax, [rbp+dest]
A254:	mov     rdx, [rbp+ptr]
A25B:	mov     [rax], rdx
A25E:	mov     [rbp+fld], 1
A268:	jmp     short loc_A2DD
A26A:	mov     rax, [rbp+ptr]
A271:	movzx   eax, byte ptr [rax]
A274:	cmp     al, 3Bh ; ';'
A276:	jnz     short loc_A2D5
A278:	mov     rax, [rbp+ptr]
A27F:	mov     byte ptr [rax], 0
A282:	mov     rax, [rbp+ptr]
A289:	add     rax, 1
A28D:	movzx   eax, byte ptr [rax]
A290:	test    al, al
A292:	jz      short loc_A2CE
A294:	mov     rax, [rbp+ptr]
A29B:	add     rax, 1
A29F:	movzx   eax, byte ptr [rax]
A2A2:	cmp     al, 3Bh ; ';'
A2A4:	jz      short loc_A2CE
A2A6:	mov     eax, [rbp+fld]
A2AC:	cdqe
A2AE:	lea     rdx, ds:0[rax*8]
A2B6:	mov     rax, [rbp+dest]
A2BD:	add     rax, rdx
A2C0:	mov     rdx, [rbp+ptr]
A2C7:	add     rdx, 1
A2CB:	mov     [rax], rdx
A2CE:	add     [rbp+fld], 1
A2D5:	add     [rbp+ptr], 1
A2DD:	mov     rax, [rbp+ptr]
A2E4:	movzx   eax, byte ptr [rax]
A2E7:	test    al, al
A2E9:	jz      short loc_A2FD
A2EB:	mov     eax, [rbp+fld]
A2F1:	cmp     eax, [rbp+fields]
A2F7:	jl      loc_A26A
A2FD:	mov     rax, [rbp+ptr]
A304:	mov     esi, 3Bh ; ';'; c
A309:	mov     rdi, rax; s
A30C:	call    _strchr
A311:	mov     [rbp+ptr], rax
A318:	cmp     [rbp+ptr], 0
A320:	jz      short loc_A32C
A322:	mov     rax, [rbp+ptr]
A329:	mov     byte ptr [rax], 0
A32C:	mov     [rbp+fld], 0
A336:	jmp     loc_A4CD
A33B:	mov     eax, [rbp+fld]
A341:	cdqe
A343:	lea     rdx, ds:0[rax*8]
A34B:	mov     rax, [rbp+dest]
A352:	add     rax, rdx
A355:	mov     rax, [rax]
A358:	test    rax, rax
A35B:	jz      loc_A4C6
A361:	jmp     short loc_A387
A363:	mov     eax, [rbp+fld]
A369:	cdqe
A36B:	lea     rdx, ds:0[rax*8]
A373:	mov     rax, [rbp+dest]
A37A:	add     rax, rdx
A37D:	mov     rdx, [rax]
A380:	add     rdx, 1
A384:	mov     [rax], rdx
A387:	call    ___ctype_b_loc
A38C:	mov     rdx, [rax]
A38F:	mov     eax, [rbp+fld]
A395:	cdqe
A397:	lea     rcx, ds:0[rax*8]
A39F:	mov     rax, [rbp+dest]
A3A6:	add     rax, rcx
A3A9:	mov     rax, [rax]
A3AC:	movzx   eax, byte ptr [rax]
A3AF:	movsx   rax, al
A3B3:	add     rax, rax
A3B6:	add     rax, rdx
A3B9:	movzx   eax, word ptr [rax]
A3BC:	movzx   eax, ax
A3BF:	and     eax, 2000h
A3C4:	test    eax, eax
A3C6:	jnz     short loc_A363
A3C8:	mov     eax, [rbp+fld]
A3CE:	cdqe
A3D0:	lea     rdx, ds:0[rax*8]
A3D8:	mov     rax, [rbp+dest]
A3DF:	add     rax, rdx
A3E2:	mov     rbx, [rax]
A3E5:	mov     eax, [rbp+fld]
A3EB:	cdqe
A3ED:	lea     rdx, ds:0[rax*8]
A3F5:	mov     rax, [rbp+dest]
A3FC:	add     rax, rdx
A3FF:	mov     rax, [rax]
A402:	mov     rdi, rax; s
A405:	call    _strlen
A40A:	sub     rax, 1
A40E:	add     rax, rbx
A411:	mov     [rbp+tmp], rax
A418:	jmp     short loc_A422
A41A:	sub     [rbp+tmp], 1
A422:	call    ___ctype_b_loc
A427:	mov     rdx, [rax]
A42A:	mov     rax, [rbp+tmp]
A431:	movzx   eax, byte ptr [rax]
A434:	movsx   rax, al
A438:	add     rax, rax
A43B:	add     rax, rdx
A43E:	movzx   eax, word ptr [rax]
A441:	movzx   eax, ax
A444:	and     eax, 2000h
A449:	test    eax, eax
A44B:	jz      short loc_A473
A44D:	mov     eax, [rbp+fld]
A453:	cdqe
A455:	lea     rdx, ds:0[rax*8]
A45D:	mov     rax, [rbp+dest]
A464:	add     rax, rdx
A467:	mov     rax, [rax]
A46A:	cmp     [rbp+tmp], rax
A471:	jnb     short loc_A41A
A473:	mov     rax, [rbp+tmp]
A47A:	add     rax, 1
A47E:	mov     byte ptr [rax], 0
A481:	mov     eax, [rbp+fld]
A487:	cdqe
A489:	lea     rdx, ds:0[rax*8]
A491:	mov     rax, [rbp+dest]
A498:	add     rax, rdx
A49B:	mov     rax, [rax]
A49E:	movzx   eax, byte ptr [rax]
A4A1:	test    al, al
A4A3:	jnz     short loc_A4C6
A4A5:	mov     eax, [rbp+fld]
A4AB:	cdqe
A4AD:	lea     rdx, ds:0[rax*8]
A4B5:	mov     rax, [rbp+dest]
A4BC:	add     rax, rdx
A4BF:	mov     qword ptr [rax], 0
A4C6:	add     [rbp+fld], 1
A4CD:	mov     eax, [rbp+fld]
A4D3:	cmp     eax, [rbp+fields]
A4D9:	jl      loc_A33B
A4DF:	cmp     [rbp+seek], 0
A4E6:	jnz     short loc_A538
A4E8:	lea     rdx, [rbp+buf]
A4EF:	mov     rax, [rbp+s1]
A4F6:	mov     rsi, rdx; src
A4F9:	mov     rdi, rax; dest
A4FC:	call    _strcpy
A501:	jmp     short loc_A538
A503:	mov     eax, 0
A508:	call    configuration_getline
A50D:	test    eax, eax
A50F:	jz      short loc_A520
A511:	movzx   eax, cs:line
A518:	test    al, al
A51A:	jnz     loc_A175
A520:	cmp     [rbp+seek], 0
A527:	jnz     short loc_A539
A529:	mov     rax, [rbp+s1]
A530:	mov     byte ptr [rax], 0
A533:	jmp     short loc_A539
A535:	nop
A536:	jmp     short loc_A539
A538:	nop
A539:	mov     rax, [rbp+var_18]
A53D:	sub     rax, fs:28h
A546:	jz      short loc_A54D
A548:	call    ___stack_chk_fail
A54D:	mov     rbx, [rbp+var_8]
A551:	leave
A552:	retn
A553:	endbr64
A557:	push    rbp
A558:	mov     rbp, rsp
A55B:	mov     eax, cs:suspend_requested
A561:	test    eax, eax
A563:	jz      short loc_A5A0
A565:	mov     eax, 0
A56A:	call    hide
A56F:	call    _getpid
A574:	mov     esi, 13h; sig
A579:	mov     edi, eax; pid
A57B:	call    _kill
A580:	mov     cs:suspend_requested, 0
A58A:	mov     cs:refresh_requested, 0
A594:	mov     cs:alarm_requested, 0
A59E:	jmp     short loc_A5F3
A5A0:	mov     eax, cs:refresh_requested
A5A6:	test    eax, eax
A5A8:	jz      short loc_A5DE
A5AA:	mov     eax, 0
A5AF:	call    tty_defaults
A5B4:	mov     eax, 0
A5B9:	call    tty_io_clear
A5BE:	mov     edi, 1Ch; signum
A5C3:	call    refresh
A5C8:	mov     cs:refresh_requested, 0
A5D2:	mov     cs:alarm_requested, 0
A5DC:	jmp     short loc_A5F3
A5DE:	mov     eax, cs:alarm_requested
A5E4:	test    eax, eax
A5E6:	jz      short loc_A5F3
A5E8:	mov     cs:alarm_requested, 0
A5F2:	nop
A5F3:	pop     rbp
A5F4:	retn
A5F5:	endbr64
A5F9:	push    rbp
A5FA:	mov     rbp, rsp
A5FD:	sub     rsp, 10h
A601:	mov     [rbp+mode], edi
A604:	mov     eax, [rbp+mode]
A607:	mov     cs:signals_allowed, eax
A60D:	mov     eax, cs:signals_allowed
A613:	test    eax, eax
A615:	jz      short loc_A621
A617:	mov     eax, 0
A61C:	call    service_pending_signals
A621:	nop
A622:	leave
A623:	retn
A624:	endbr64
A628:	push    rbp
A629:	mov     rbp, rsp
A62C:	sub     rsp, 10h
A630:	mov     [rbp+signum], edi
A633:	mov     eax, cs:signals_allowed
A639:	test    eax, eax
A63B:	jz      short loc_A67D
A63D:	mov     eax, 0
A642:	call    tty_get_mode
A647:	cmp     eax, 1
A64A:	setz    al
A64D:	movzx   eax, al
A650:	mov     cs:refresh_at_SIGCONT, eax
A656:	mov     eax, 0
A65B:	call    hide
A660:	call    _getpid
A665:	mov     esi, 13h; sig
A66A:	mov     edi, eax; pid
A66C:	call    _kill
A671:	mov     cs:suspend_requested, 0
A67B:	jmp     short loc_A687
A67D:	mov     cs:suspend_requested, 1
A687:	mov     eax, [rbp+signum]
A68A:	mov     edi, eax; signum
A68C:	call    install_handler
A691:	nop
A692:	leave
A693:	retn
A694:	endbr64
A698:	push    rbp
A699:	mov     rbp, rsp
A69C:	sub     rsp, 10h
A6A0:	mov     [rbp+signum], edi
A6A3:	mov     eax, cs:signals_allowed
A6A9:	test    eax, eax
A6AB:	jz      short loc_A6D7
A6AD:	mov     eax, 0
A6B2:	call    tty_defaults
A6B7:	mov     eax, 0
A6BC:	call    tty_io_clear
A6C1:	mov     eax, [rbp+signum]
A6C4:	mov     edi, eax; signum
A6C6:	call    refresh
A6CB:	mov     cs:refresh_requested, 0
A6D5:	jmp     short loc_A6E1
A6D7:	mov     cs:refresh_requested, 1
A6E1:	mov     eax, [rbp+signum]
A6E4:	mov     edi, eax; signum
A6E6:	call    install_handler
A6EB:	nop
A6EC:	leave
A6ED:	retn
A6EE:	endbr64
A6F2:	push    rbp
A6F3:	mov     rbp, rsp
A6F6:	sub     rsp, 10h
A6FA:	mov     [rbp+signum], edi
A6FD:	mov     eax, cs:refresh_at_SIGCONT
A703:	test    eax, eax
A705:	jz      short loc_A71B
A707:	mov     eax, [rbp+signum]
A70A:	mov     edi, eax; signum
A70C:	call    refresh
A711:	mov     cs:refresh_requested, 0
A71B:	mov     eax, [rbp+signum]
A71E:	mov     edi, eax; signum
A720:	call    install_handler
A725:	nop
A726:	leave
A727:	retn
A728:	endbr64
A72C:	push    rbp
A72D:	mov     rbp, rsp
A730:	sub     rsp, 10h
A734:	mov     [rbp+signum], edi
A737:	mov     eax, cs:signals_allowed
A73D:	test    eax, eax
A73F:	jz      short loc_A771
A741:	mov     eax, 0
A746:	call    get_local_time
A74B:	mov     eax, [rax]
A74D:	test    eax, eax
A74F:	jnz     short loc_A75B
A751:	mov     eax, [rbp+signum]
A754:	mov     edi, eax
A756:	call    clock_refresh
A75B:	mov     eax, 0
A760:	call    tty_key_print_async
A765:	mov     cs:alarm_requested, 0
A76F:	jmp     short loc_A77B
A771:	mov     cs:alarm_requested, 1
A77B:	mov     eax, [rbp+signum]
A77E:	mov     edi, eax; signum
A780:	call    install_handler
A785:	mov     eax, 0
A78A:	call    get_local_time
A78F:	mov     edx, [rax]
A791:	mov     eax, 3Ch ; '<'
A796:	sub     eax, edx
A798:	mov     edi, eax; seconds
A79A:	call    _alarm
A79F:	nop
A7A0:	leave
A7A1:	retn
A7A2:	endbr64
A7A6:	push    rbp
A7A7:	mov     rbp, rsp
A7AA:	sub     rsp, 10h
A7AE:	mov     [rbp+signum], edi
A7B1:	mov     eax, [rbp+signum]
A7B4:	lea     rdx, panic
A7BB:	mov     rsi, rdx; handler
A7BE:	mov     edi, eax; sig
A7C0:	call    _signal
A7C5:	mov     cs:user_heart_attack, 1
A7CF:	nop
A7D0:	leave
A7D1:	retn
A7D2:	endbr64
A7D6:	push    rbp
A7D7:	mov     rbp, rsp
A7DA:	sub     rsp, 10h
A7DE:	mov     [rbp+signum], edi
A7E1:	cmp     [rbp+signum], 1Ch
A7E5:	jz      short loc_A833
A7E7:	cmp     [rbp+signum], 1Ch
A7EB:	jg      short loc_A85E
A7ED:	cmp     [rbp+signum], 14h
A7F1:	jz      short loc_A807
A7F3:	cmp     [rbp+signum], 14h
A7F7:	jg      short loc_A85E
A7F9:	cmp     [rbp+signum], 0Eh
A7FD:	jz      short loc_A849
A7FF:	cmp     [rbp+signum], 12h
A803:	jz      short loc_A81D
A805:	jmp     short loc_A85E
A807:	lea     rax, suspend
A80E:	mov     rsi, rax; handler
A811:	mov     edi, 14h; sig
A816:	call    _signal
A81B:	jmp     short loc_A85E
A81D:	lea     rax, resume
A824:	mov     rsi, rax; handler
A827:	mov     edi, 12h; sig
A82C:	call    _signal
A831:	jmp     short loc_A85E
A833:	lea     rax, window_change
A83A:	mov     rsi, rax; handler
A83D:	mov     edi, 1Ch; sig
A842:	call    _signal
A847:	jmp     short loc_A85E
A849:	lea     rax, time_change
A850:	mov     rsi, rax; handler
A853:	mov     edi, 0Eh; sig
A858:	call    _signal
A85D:	nop
A85E:	nop
A85F:	leave
A860:	retn
A861:	endbr64
A865:	push    rbp
A866:	mov     rbp, rsp
A869:	sub     rsp, 10h
A86D:	mov     [rbp+status], edi
A870:	cmp     [rbp+status], 1
A874:	jnz     short loc_A8AA
A876:	mov     eax, cs:job_control
A87C:	test    eax, eax
A87E:	jz      short loc_A894
A880:	mov     edi, 14h; signum
A885:	call    install_handler
A88A:	mov     edi, 12h; signum
A88F:	call    install_handler
A894:	mov     edi, 1Ch; signum
A899:	call    install_handler
A89E:	mov     edi, 0Eh; signum
A8A3:	call    install_handler
A8A8:	jmp     short loc_A8F0
A8AA:	mov     eax, cs:job_control
A8B0:	test    eax, eax
A8B2:	jz      short loc_A8D2
A8B4:	mov     esi, (offset dword_0+1); handler
A8B9:	mov     edi, 14h; sig
A8BE:	call    _signal
A8C3:	mov     esi, (offset dword_0+1); handler
A8C8:	mov     edi, 12h; sig
A8CD:	call    _signal
A8D2:	mov     esi, (offset dword_0+1); handler
A8D7:	mov     edi, 1Ch; sig
A8DC:	call    _signal
A8E1:	mov     esi, (offset dword_0+1); handler
A8E6:	mov     edi, 0Eh; sig
A8EB:	call    _signal
A8F0:	nop
A8F1:	leave
A8F2:	retn
A8F3:	endbr64
A8F7:	push    rbp
A8F8:	mov     rbp, rsp
A8FB:	mov     esi, (offset dword_0+1); handler
A900:	mov     edi, 14h; sig
A905:	call    _signal
A90A:	cmp     rax, 1
A90E:	setnz   al
A911:	movzx   eax, al
A914:	mov     cs:job_control, eax
A91A:	mov     esi, (offset dword_0+1); handler
A91F:	mov     edi, 12h; sig
A924:	call    _signal
A929:	mov     esi, (offset dword_0+1); handler
A92E:	mov     edi, 1Ch; sig
A933:	call    _signal
A938:	lea     rax, fatal_signal
A93F:	mov     rsi, rax; handler
A942:	mov     edi, 0Bh; sig
A947:	call    _signal
A94C:	lea     rax, fatal_signal
A953:	mov     rsi, rax; handler
A956:	mov     edi, 1; sig
A95B:	call    _signal
A960:	lea     rax, fatal_signal
A967:	mov     rsi, rax; handler
A96A:	mov     edi, 0Fh; sig
A96F:	call    _signal
A974:	mov     esi, (offset dword_0+1); handler
A979:	mov     edi, 3; sig
A97E:	call    _signal
A983:	lea     rax, panic
A98A:	mov     rsi, rax; handler
A98D:	mov     edi, 2; sig
A992:	call    _signal
A997:	nop
A998:	pop     rbp
A999:	retn
A99A:	endbr64
A99E:	push    rbp
A99F:	mov     rbp, rsp
A9A2:	sub     rsp, 30h
A9A6:	mov     [rbp+fd], edi
A9A9:	mov     [rbp+buf], rsi
A9AD:	mov     [rbp+count], rdx
A9B1:	call    ___errno_location
A9B6:	mov     eax, [rax]
A9B8:	mov     [rbp+old_errno], eax
A9BB:	cmp     [rbp+count], 0
A9C0:	jnz     short loc_A9C8
A9C2:	mov     rax, [rbp+count]
A9C6:	jmp     short locret_A9FF
A9C8:	call    ___errno_location
A9CD:	mov     edx, [rbp+old_errno]
A9D0:	mov     [rax], edx
A9D2:	mov     rdx, [rbp+count]; nbytes
A9D6:	mov     rcx, [rbp+buf]
A9DA:	mov     eax, [rbp+fd]
A9DD:	mov     rsi, rcx; buf
A9E0:	mov     edi, eax; fd
A9E2:	call    read
A9E7:	mov     [rbp+chars], eax
A9EA:	cmp     [rbp+chars], 0
A9EE:	jns     short loc_A9FC
A9F0:	call    ___errno_location
A9F5:	mov     eax, [rax]
A9F7:	cmp     eax, 4
A9FA:	jz      short loc_A9C8
A9FC:	mov     eax, [rbp+chars]
A9FF:	leave
AA00:	retn
AA01:	endbr64
AA05:	push    rbp
AA06:	mov     rbp, rsp
AA09:	sub     rsp, 30h
AA0D:	mov     [rbp+fd], edi
AA10:	mov     [rbp+buf], rsi
AA14:	mov     [rbp+count], rdx
AA18:	call    ___errno_location
AA1D:	mov     eax, [rax]
AA1F:	mov     [rbp+old_errno], eax
AA22:	cmp     [rbp+count], 0
AA27:	jnz     short loc_AA2F
AA29:	mov     rax, [rbp+count]
AA2D:	jmp     short locret_AA66
AA2F:	call    ___errno_location
AA34:	mov     edx, [rbp+old_errno]
AA37:	mov     [rax], edx
AA39:	mov     rdx, [rbp+count]; n
AA3D:	mov     rcx, [rbp+buf]
AA41:	mov     eax, [rbp+fd]
AA44:	mov     rsi, rcx; buf
AA47:	mov     edi, eax; fd
AA49:	call    write
AA4E:	mov     [rbp+chars], eax
AA51:	cmp     [rbp+chars], 0
AA55:	jns     short loc_AA63
AA57:	call    ___errno_location
AA5C:	mov     eax, [rax]
AA5E:	cmp     eax, 4
AA61:	jz      short loc_AA2F
AA63:	mov     eax, [rbp+chars]
AA66:	leave
AA67:	retn
AA68:	endbr64
AA6C:	push    rbp
AA6D:	mov     rbp, rsp
AA70:	sub     rsp, 30h
AA74:	mov     [rbp+path], rdi
AA78:	mov     [rbp+buf], rsi
AA7C:	mov     [rbp+size], rdx
AA80:	call    ___errno_location
AA85:	mov     eax, [rax]
AA87:	mov     [rbp+old_errno], eax
AA8A:	cmp     [rbp+size], 0
AA8F:	jnz     short loc_AA97
AA91:	mov     rax, [rbp+size]
AA95:	jmp     short locret_AAD0
AA97:	call    ___errno_location
AA9C:	mov     edx, [rbp+old_errno]
AA9F:	mov     [rax], edx
AAA1:	mov     rdx, [rbp+size]; len
AAA5:	mov     rcx, [rbp+buf]
AAA9:	mov     rax, [rbp+path]
AAAD:	mov     rsi, rcx; buf
AAB0:	mov     rdi, rax; path
AAB3:	call    _readlink
AAB8:	mov     [rbp+chars], eax
AABB:	cmp     [rbp+chars], 0
AABF:	jns     short loc_AACD
AAC1:	call    ___errno_location
AAC6:	mov     eax, [rax]
AAC8:	cmp     eax, 4
AACB:	jz      short loc_AA97
AACD:	mov     eax, [rbp+chars]
AAD0:	leave
AAD1:	retn
AAD2:	endbr64
AAD6:	push    rbp
AAD7:	mov     rbp, rsp
AADA:	sub     rsp, 20h
AADE:	mov     [rbp+filename], rdi
AAE2:	mov     [rbp+size], 64h ; 'd'
AAE9:	mov     eax, [rbp+size]
AAEC:	cdqe
AAEE:	mov     rdi, rax; n
AAF1:	call    xmalloc
AAF6:	mov     [rbp+buffer], rax
AAFA:	mov     eax, [rbp+size]
AAFD:	movsxd  rdx, eax; size
AB00:	mov     rcx, [rbp+buffer]
AB04:	mov     rax, [rbp+filename]
AB08:	mov     rsi, rcx; buf
AB0B:	mov     rdi, rax; path
AB0E:	mov     eax, 0
AB13:	call    __xreadlink
AB18:	mov     [rbp+nchars], eax
AB1B:	mov     eax, [rbp+nchars]
AB1E:	cmp     eax, [rbp+size]
AB21:	jge     short loc_AB34
AB23:	mov     rax, [rbp+buffer]
AB27:	mov     rdi, rax; pointer
AB2A:	call    xfree
AB2F:	mov     eax, [rbp+nchars]
AB32:	jmp     short locret_AB45
AB34:	mov     rax, [rbp+buffer]
AB38:	mov     rdi, rax; pointer
AB3B:	call    xfree
AB40:	shl     [rbp+size], 1
AB43:	jmp     short loc_AAE9
AB45:	leave
AB46:	retn
