4000:	endbr64; _init
1FDD0:	cmp     [rbp+entry], 0
1FDD5:	jz      short loc_1FDE3
1FDD7:	mov     rax, [rbp+entry]
1FDDB:	mov     rax, [rax+20h]
1FDDF:	mov     [rbp+temp_home], rax
1FDE3:	cmp     [rbp+temp_home], 0
1FDE8:	jz      short loc_1FDF8
1FDEA:	mov     rax, [rbp+temp_home]
1FDEE:	mov     rdi, rax; s
1FDF1:	call    _strlen
1FDF6:	jmp     short loc_1FDFD
1FDF8:	mov     eax, 0
1FDFD:	mov     [rbp+home_len], eax
1FE00:	mov     rax, [rbp+dirname]
1FE04:	add     rax, 1
1FE08:	mov     rdi, rax; s
1FE0B:	call    _strlen
1FE10:	mov     rdx, rax
1FE13:	mov     eax, [rbp+home_len]
1FE16:	cdqe
1FE18:	add     rax, rdx
1FE1B:	add     rax, 1
1FE1F:	mov     rdi, rax; n
1FE22:	call    xmalloc
1FE27:	mov     [rbp+temp_name], rax
1FE2B:	cmp     [rbp+temp_home], 0
1FE30:	jz      short loc_1FE45
1FE32:	mov     rdx, [rbp+temp_home]
1FE36:	mov     rax, [rbp+temp_name]
1FE3A:	mov     rsi, rdx; src
1FE3D:	mov     rdi, rax; dest
1FE40:	call    _strcpy
1FE45:	mov     rax, [rbp+dirname]
1FE49:	lea     rdx, [rax+1]
1FE4D:	mov     eax, [rbp+home_len]
1FE50:	movsxd  rcx, eax
1FE53:	mov     rax, [rbp+temp_name]
1FE57:	add     rax, rcx
1FE5A:	mov     rsi, rdx; src
1FE5D:	mov     rdi, rax; dest
1FE60:	call    _strcpy
1FE65:	mov     rax, [rbp+dirname]
1FE69:	mov     rdi, rax; pointer
1FE6C:	call    xfree
1FE71:	mov     rax, [rbp+temp_name]
1FE75:	mov     [rbp+dirname], rax
1FE79:	jmp     loc_2008A
1FE7E:	mov     rax, [rbp+dirname]
1FE82:	mov     rdi, rax; s
1FE85:	call    _strlen
1FE8A:	mov     rdi, rax; n
1FE8D:	call    xmalloc
1FE92:	mov     [rbp+username], rax
1FE96:	mov     [rbp+i], 1
1FE9D:	jmp     short loc_1FEC6
1FE9F:	mov     eax, [rbp+i]
1FEA2:	movsxd  rdx, eax
1FEA5:	mov     rax, [rbp+dirname]
1FEA9:	add     rax, rdx
1FEAC:	mov     edx, [rbp+i]
1FEAF:	movsxd  rdx, edx
1FEB2:	lea     rcx, [rdx-1]
1FEB6:	mov     rdx, [rbp+username]
1FEBA:	add     rdx, rcx
1FEBD:	movzx   eax, byte ptr [rax]
1FEC0:	mov     [rdx], al
1FEC2:	add     [rbp+i], 1
1FEC6:	mov     eax, [rbp+i]
1FEC9:	movsxd  rdx, eax
1FECC:	mov     rax, [rbp+dirname]
1FED0:	add     rax, rdx
1FED3:	movzx   eax, byte ptr [rax]
1FED6:	test    al, al
1FED8:	jz      short loc_1FEEE
1FEDA:	mov     eax, [rbp+i]
1FEDD:	movsxd  rdx, eax
1FEE0:	mov     rax, [rbp+dirname]
1FEE4:	add     rax, rdx
1FEE7:	movzx   eax, byte ptr [rax]
1FEEA:	cmp     al, 2Fh ; '/'
1FEEC:	jnz     short loc_1FE9F
1FEEE:	mov     eax, [rbp+i]
1FEF1:	cdqe
1FEF3:	lea     rdx, [rax-1]
1FEF7:	mov     rax, [rbp+username]
1FEFB:	add     rax, rdx
1FEFE:	mov     byte ptr [rax], 0
1FF01:	mov     rax, [rbp+username]
1FF05:	mov     rdi, rax; name
1FF08:	call    _getpwnam
1FF0D:	mov     [rbp+user_entry], rax
1FF11:	cmp     [rbp+user_entry], 0
1FF16:	jnz     loc_1FFE9
1FF1C:	mov     rax, cs:tilde_expansion_failure_hook
1FF23:	test    rax, rax
1FF26:	jz      loc_20079
1FF2C:	mov     rdx, cs:tilde_expansion_failure_hook
1FF33:	mov     rax, [rbp+username]
1FF37:	mov     rdi, rax
1FF3A:	mov     eax, 0
1FF3F:	call    rdx ; tilde_expansion_failure_hook
1FF41:	mov     [rbp+expansion], rax
1FF45:	cmp     [rbp+expansion], 0
1FF4A:	jz      loc_20079
1FF50:	mov     rax, [rbp+expansion]
1FF54:	mov     rdi, rax; s
1FF57:	call    _strlen
1FF5C:	mov     [rbp+len], eax
1FF5F:	mov     eax, [rbp+len]
1FF62:	add     eax, 1
1FF65:	movsxd  rbx, eax
1FF68:	mov     eax, [rbp+i]
1FF6B:	movsxd  rdx, eax
1FF6E:	mov     rax, [rbp+dirname]
1FF72:	add     rax, rdx
1FF75:	mov     rdi, rax; s
1FF78:	call    _strlen
1FF7D:	add     rax, rbx
1FF80:	mov     rdi, rax; n
1FF83:	call    xmalloc
1FF88:	mov     [rbp+temp_name], rax
1FF8C:	mov     rdx, [rbp+expansion]
1FF90:	mov     rax, [rbp+temp_name]
1FF94:	mov     rsi, rdx; src
1FF97:	mov     rdi, rax; dest
1FF9A:	call    _strcpy
1FF9F:	mov     eax, [rbp+i]
1FFA2:	movsxd  rdx, eax
1FFA5:	mov     rax, [rbp+dirname]
1FFA9:	add     rdx, rax
1FFAC:	mov     eax, [rbp+len]
1FFAF:	movsxd  rcx, eax
1FFB2:	mov     rax, [rbp+temp_name]
1FFB6:	add     rax, rcx
1FFB9:	mov     rsi, rdx; src
1FFBC:	mov     rdi, rax; dest
1FFBF:	call    _strcpy
1FFC4:	mov     rax, [rbp+expansion]
1FFC8:	mov     rdi, rax; pointer
1FFCB:	call    xfree
1FFD0:	mov     rax, [rbp+dirname]
1FFD4:	mov     rdi, rax; pointer
1FFD7:	call    xfree
1FFDC:	mov     rax, [rbp+temp_name]
1FFE0:	mov     [rbp+dirname], rax
1FFE4:	jmp     loc_20079
1FFE9:	mov     rax, [rbp+user_entry]
1FFED:	mov     rax, [rax+20h]
1FFF1:	mov     rdi, rax; s
1FFF4:	call    _strlen
1FFF9:	mov     [rbp+len], eax
1FFFC:	mov     eax, [rbp+len]
1FFFF:	add     eax, 1
20002:	movsxd  rbx, eax
20005:	mov     eax, [rbp+i]
20008:	movsxd  rdx, eax
2000B:	mov     rax, [rbp+dirname]
2000F:	add     rax, rdx
20012:	mov     rdi, rax; s
20015:	call    _strlen
2001A:	add     rax, rbx
2001D:	mov     rdi, rax; n
20020:	call    xmalloc
20025:	mov     [rbp+temp_name], rax
20029:	mov     rax, [rbp+user_entry]
2002D:	mov     rdx, [rax+20h]
20031:	mov     rax, [rbp+temp_name]
20035:	mov     rsi, rdx; src
20038:	mov     rdi, rax; dest
2003B:	call    _strcpy
20040:	mov     eax, [rbp+i]
20043:	movsxd  rdx, eax
20046:	mov     rax, [rbp+dirname]
2004A:	add     rdx, rax
2004D:	mov     eax, [rbp+len]
20050:	movsxd  rcx, eax
20053:	mov     rax, [rbp+temp_name]
20057:	add     rax, rcx
2005A:	mov     rsi, rdx; src
2005D:	mov     rdi, rax; dest
20060:	call    _strcpy
20065:	mov     rax, [rbp+dirname]
20069:	mov     rdi, rax; pointer
2006C:	call    xfree
20071:	mov     rax, [rbp+temp_name]
20075:	mov     [rbp+dirname], rax
20079:	call    _endpwent
2007E:	mov     rax, [rbp+username]
20082:	mov     rdi, rax; pointer
20085:	call    xfree
2008A:	mov     rax, [rbp+dirname]
2008E:	mov     rbx, [rbp+var_8]
20092:	leave
20093:	retn
20094:	endbr64
20098:	push    rbp
20099:	mov     rbp, rsp
2009C:	sub     rsp, 10h
200A0:	mov     edi, 18h; n
200A5:	call    xmalloc
200AA:	mov     [rbp+state], rax
200AE:	mov     rdx, cs:the_history
200B5:	mov     rax, [rbp+state]
200B9:	mov     [rax], rdx
200BC:	mov     edx, cs:history_offset
200C2:	mov     rax, [rbp+state]
200C6:	mov     [rax+8], edx
200C9:	mov     edx, cs:history_length
200CF:	mov     rax, [rbp+state]
200D3:	mov     [rax+0Ch], edx
200D6:	mov     edx, cs:history_size
200DC:	mov     rax, [rbp+state]
200E0:	mov     [rax+10h], edx
200E3:	mov     rax, [rbp+state]
200E7:	leave
200E8:	retn
200E9:	endbr64
200ED:	push    rbp
200EE:	mov     rbp, rsp
200F1:	mov     [rbp+state], rdi
200F5:	mov     rax, [rbp+state]
200F9:	mov     rax, [rax]
200FC:	mov     cs:the_history, rax
20103:	mov     rax, [rbp+state]
20107:	mov     eax, [rax+8]
2010A:	mov     cs:history_offset, eax
20110:	mov     rax, [rbp+state]
20114:	mov     eax, [rax+0Ch]
20117:	mov     cs:history_length, eax
2011D:	mov     rax, [rbp+state]
20121:	mov     eax, [rax+10h]
20124:	mov     cs:history_size, eax
2012A:	nop
2012B:	pop     rbp
2012C:	retn
2012D:	endbr64
20131:	push    rbp
20132:	mov     rbp, rsp
20135:	mov     eax, cs:history_length
2013B:	mov     cs:history_offset, eax
20141:	nop
20142:	pop     rbp
20143:	retn
20144:	endbr64
20148:	push    rbp
20149:	mov     rbp, rsp
2014C:	push    result
2014E:	push    i
2014F:	mov     r12d, 0
20155:	mov     ebx, 0
2015A:	jmp     short loc_20188
2015C:	mov     rdx, cs:the_history
20163:	movsxd  rax, ebx
20166:	shl     rax, 3
2016A:	add     rax, rdx
2016D:	mov     rax, [rax]
20170:	mov     rax, [rax]
20173:	mov     rdi, rax; s
20176:	call    _strlen
2017B:	mov     edx, eax
2017D:	mov     eax, r12d
20180:	add     eax, edx
20182:	mov     r12d, eax
20185:	add     ebx, 1
20188:	mov     rax, cs:the_history
2018F:	test    rax, rax
20192:	jz      short loc_201AD
20194:	mov     rdx, cs:the_history
2019B:	movsxd  rax, ebx
2019E:	shl     rax, 3
201A2:	add     rax, rdx
201A5:	mov     rax, [rax]
201A8:	test    rax, rax
201AB:	jnz     short loc_2015C
201AD:	mov     eax, r12d
201B0:	pop     i
201B1:	pop     result
201B3:	pop     rbp
201B4:	retn
201B5:	endbr64
201B9:	push    rbp
201BA:	mov     rbp, rsp
201BD:	push    rbx
201BE:	sub     rsp, 28h
201C2:	mov     [rbp+string], rdi
201C6:	mov     eax, cs:history_stifled
201CC:	test    eax, eax
201CE:	jz      loc_20280
201D4:	mov     edx, cs:history_length
201DA:	mov     eax, cs:max_input_history
201E0:	cmp     edx, eax
201E2:	jnz     loc_20280
201E8:	mov     eax, cs:history_length
201EE:	test    eax, eax
201F0:	jz      loc_203A0
201F6:	mov     rax, cs:the_history
201FD:	mov     rax, [rax]
20200:	test    rax, rax
20203:	jz      short loc_2022C
20205:	mov     rax, cs:the_history
2020C:	mov     rax, [rax]
2020F:	mov     rax, [rax]
20212:	mov     rdi, rax; pointer
20215:	call    xfree
2021A:	mov     rax, cs:the_history
20221:	mov     rax, [rax]
20224:	mov     rdi, rax; pointer
20227:	call    xfree
2022C:	mov     ebx, 0
20231:	jmp     short loc_20262
20233:	mov     rdx, cs:the_history
2023A:	movsxd  rax, ebx
2023D:	add     rax, 1
20241:	shl     rax, 3
20245:	add     rax, rdx
20248:	mov     rcx, cs:the_history
2024F:	movsxd  rdx, ebx
20252:	shl     rdx, 3
20256:	add     rdx, rcx
20259:	mov     rax, [rax]
2025C:	mov     [rdx], rax
2025F:	add     ebx, 1
20262:	mov     eax, cs:history_length
20268:	cmp     ebx, eax
2026A:	jl      short loc_20233
2026C:	mov     eax, cs:history_base
20272:	add     eax, 1
20275:	mov     cs:history_base, eax
2027B:	jmp     loc_20315
20280:	mov     eax, cs:history_size
20286:	test    eax, eax
20288:	jnz     short loc_202BB
2028A:	mov     cs:history_size, 32h ; '2'
20294:	mov     eax, cs:history_size
2029A:	cdqe
2029C:	shl     rax, 3
202A0:	mov     rdi, rax; n
202A3:	call    xmalloc
202A8:	mov     cs:the_history, rax
202AF:	mov     cs:history_length, 1
202B9:	jmp     short loc_20315
202BB:	mov     eax, cs:history_size
202C1:	lea     edx, [rax-1]
202C4:	mov     eax, cs:history_length
202CA:	cmp     edx, eax
202CC:	jnz     short loc_20306
202CE:	mov     eax, cs:history_size
202D4:	add     eax, 32h ; '2'
202D7:	mov     cs:history_size, eax
202DD:	mov     eax, cs:history_size
202E3:	cdqe
202E5:	lea     rdx, ds:0[rax*8]
202ED:	mov     rax, cs:the_history
202F4:	mov     rsi, rdx; n
202F7:	mov     rdi, rax; p
202FA:	call    xrealloc
202FF:	mov     cs:the_history, rax
20306:	mov     eax, cs:history_length
2030C:	add     eax, 1
2030F:	mov     cs:history_length, eax
20315:	mov     edi, 10h; n
2031A:	call    xmalloc
2031F:	mov     [rbp+temp], rax
20323:	mov     rax, [rbp+string]
20327:	mov     rdi, rax; s
2032A:	call    _strlen
2032F:	add     rax, 1
20333:	mov     rdi, rax; n
20336:	call    xmalloc
2033B:	mov     rdx, rax
2033E:	mov     rax, [rbp+string]
20342:	mov     rsi, rax; src
20345:	mov     rdi, rdx; dest
20348:	call    _strcpy
2034D:	mov     rdx, [rbp+temp]
20351:	mov     [rdx], rax
20354:	mov     rax, [rbp+temp]
20358:	mov     qword ptr [rax+8], 0
20360:	mov     rdx, cs:the_history
20367:	mov     eax, cs:history_length
2036D:	cdqe
2036F:	shl     rax, 3
20373:	add     rax, rdx
20376:	mov     qword ptr [rax], 0
2037D:	mov     rdx, cs:the_history
20384:	mov     eax, cs:history_length
2038A:	cdqe
2038C:	shl     rax, 3
20390:	sub     rax, 8
20394:	add     rdx, rax
20397:	mov     rax, [rbp+temp]
2039B:	mov     [rdx], rax
2039E:	jmp     short loc_203A1
203A0:	nop
203A1:	mov     rbx, [rbp+var_8]
203A5:	leave
203A6:	retn
203A7:	endbr64
203AB:	push    rbp
203AC:	mov     rbp, rsp
203AF:	sub     rsp, 30h
203B3:	mov     [rbp+which], edi
203B6:	mov     [rbp+line], rsi
203BA:	mov     [rbp+data], rdx
203BE:	mov     edi, 10h; n
203C3:	call    xmalloc
203C8:	mov     [rbp+temp], rax
203CC:	mov     eax, cs:history_length
203D2:	cmp     [rbp+which], eax
203D5:	jl      short loc_203DE
203D7:	mov     eax, 0
203DC:	jmp     short locret_20453
203DE:	mov     rdx, cs:the_history
203E5:	mov     eax, [rbp+which]
203E8:	cdqe
203EA:	shl     rax, 3
203EE:	add     rax, rdx
203F1:	mov     rax, [rax]
203F4:	mov     [rbp+old_value], rax
203F8:	mov     rax, [rbp+line]
203FC:	mov     rdi, rax; s
203FF:	call    _strlen
20404:	add     rax, 1
20408:	mov     rdi, rax; n
2040B:	call    xmalloc
20410:	mov     rdx, rax
20413:	mov     rax, [rbp+line]
20417:	mov     rsi, rax; src
2041A:	mov     rdi, rdx; dest
2041D:	call    _strcpy
20422:	mov     rdx, [rbp+temp]
20426:	mov     [rdx], rax
20429:	mov     rax, [rbp+temp]
2042D:	mov     rdx, [rbp+data]
20431:	mov     [rax+8], rdx
20435:	mov     rdx, cs:the_history
2043C:	mov     eax, [rbp+which]
2043F:	cdqe
20441:	shl     rax, 3
20445:	add     rdx, rax
20448:	mov     rax, [rbp+temp]
2044C:	mov     [rdx], rax
2044F:	mov     rax, [rbp+old_value]
20453:	leave
20454:	retn
20455:	endbr64
20459:	push    rbp
2045A:	mov     rbp, rsp
2045D:	mov     eax, cs:history_offset
20463:	pop     rbp
20464:	retn
20465:	endbr64
20469:	push    rbp
2046A:	mov     rbp, rsp
2046D:	push    r15
2046F:	push    line
20471:	push    reverse
20473:	push    line_index
20475:	push    i
20476:	sub     rsp, 28h
2047A:	mov     [rbp+string], rdi
2047E:	mov     [rbp+direction], esi
20481:	mov     [rbp+anchored], edx
20484:	mov     ebx, cs:history_offset
2048A:	mov     eax, [rbp+direction]
2048D:	shr     eax, 1Fh
20490:	movzx   r13d, al
20494:	mov     eax, cs:history_length
2049A:	test    eax, eax
2049C:	jz      short loc_204AD
2049E:	mov     eax, cs:history_length
204A4:	cmp     ebx, eax
204A6:	jnz     short loc_204B7
204A8:	test    r13d, r13d
204AB:	jnz     short loc_204B7
204AD:	mov     eax, 0FFFFFFFFh
204B2:	jmp     loc_2064E
204B7:	test    r13d, r13d
204BA:	jz      short loc_204C9
204BC:	mov     eax, cs:history_length
204C2:	cmp     ebx, eax
204C4:	jnz     short loc_204C9
204C6:	sub     ebx, 1
204C9:	mov     rax, [rbp+string]
204CD:	mov     rdi, rax; s
204D0:	call    _strlen
204D5:	mov     [rbp+string_len], eax
204D8:	test    r13d, r13d
204DB:	jz      short loc_204E1
204DD:	test    ebx, ebx
204DF:	js      short loc_204F0
204E1:	test    r13d, r13d
204E4:	jnz     short loc_204FA
204E6:	mov     eax, cs:history_length
204EC:	cmp     ebx, eax
204EE:	jnz     short loc_204FA
204F0:	mov     eax, 0FFFFFFFFh
204F5:	jmp     loc_2064E
204FA:	mov     rdx, cs:the_history
20501:	movsxd  rax, ebx
20504:	shl     rax, 3
20508:	add     rax, rdx
2050B:	mov     rax, [rax]
2050E:	mov     line, [rax]
20511:	mov     rdi, line; s
20514:	call    _strlen
20519:	mov     r12d, eax
2051C:	cmp     [rbp+string_len], r12d
20520:	jle     short loc_20537
20522:	test    r13d, r13d
20525:	jz      short loc_2052F
20527:	sub     ebx, 1
2052A:	jmp     loc_20649
2052F:	add     ebx, 1
20532:	jmp     loc_20649
20537:	cmp     [rbp+anchored], 1
2053B:	jnz     short loc_2058A
2053D:	mov     rax, [rbp+string]
20541:	movzx   edx, byte ptr [rax]
20544:	movzx   eax, byte ptr [line]
20548:	cmp     dl, al
2054A:	jnz     short loc_20575
2054C:	mov     eax, [rbp+string_len]
2054F:	movsxd  rdx, eax; n
20552:	mov     rax, [rbp+string]
20556:	mov     rsi, line; s2
20559:	mov     rdi, rax; s1
2055C:	call    _strncmp
20561:	test    eax, eax
20563:	jnz     short loc_20575
20565:	mov     cs:history_offset, ebx
2056B:	mov     eax, 0
20570:	jmp     loc_2064E
20575:	test    r13d, r13d
20578:	jz      short loc_20582
2057A:	sub     ebx, 1
2057D:	jmp     loc_20649
20582:	add     ebx, 1
20585:	jmp     loc_20649
2058A:	test    r13d, r13d
2058D:	jz      short loc_205DF
2058F:	sub     r12d, [rbp+string_len]
20593:	jmp     short loc_205D8
20595:	mov     rax, [rbp+string]
20599:	movzx   edx, byte ptr [rax]
2059C:	movsxd  rax, r12d
2059F:	add     rax, line
205A2:	movzx   eax, byte ptr [rax]
205A5:	cmp     dl, al
205A7:	jnz     short loc_205D4
205A9:	mov     eax, [rbp+string_len]
205AC:	movsxd  rdx, eax; n
205AF:	movsxd  rax, r12d
205B2:	lea     rcx, [line+rax]
205B6:	mov     rax, [rbp+string]
205BA:	mov     rsi, rcx; s2
205BD:	mov     rdi, rax; s1
205C0:	call    _strncmp
205C5:	test    eax, eax
205C7:	jnz     short loc_205D4
205C9:	mov     cs:history_offset, ebx
205CF:	mov     eax, r12d
205D2:	jmp     short loc_2064E
205D4:	sub     r12d, 1
205D8:	test    r12d, r12d
205DB:	jns     short loc_20595
205DD:	jmp     short loc_20639
205DF:	mov     eax, r12d
205E2:	sub     eax, [rbp+string_len]
205E5:	lea     r15d, [rax+1]
205E9:	mov     r12d, 0
205EF:	jmp     short loc_20634
205F1:	mov     rax, [rbp+string]
205F5:	movzx   edx, byte ptr [rax]
205F8:	movsxd  rax, r12d
205FB:	add     rax, line
205FE:	movzx   eax, byte ptr [rax]
20601:	cmp     dl, al
20603:	jnz     short loc_20630
20605:	mov     eax, [rbp+string_len]
20608:	movsxd  rdx, eax; n
2060B:	movsxd  rax, r12d
2060E:	lea     rcx, [line+rax]
20612:	mov     rax, [rbp+string]
20616:	mov     rsi, rcx; s2
20619:	mov     rdi, rax; s1
2061C:	call    _strncmp
20621:	test    eax, eax
20623:	jnz     short loc_20630
20625:	mov     cs:history_offset, ebx
2062B:	mov     eax, r12d
2062E:	jmp     short loc_2064E
20630:	add     r12d, 1
20634:	cmp     r12d, r15d
20637:	jl      short loc_205F1
20639:	test    r13d, r13d
2063C:	jz      short loc_20646
2063E:	sub     ebx, 1
20641:	jmp     loc_204D8
20646:	add     ebx, 1
20649:	jmp     loc_204D8
2064E:	add     rsp, 28h
20652:	pop     i
20653:	pop     line_index
20655:	pop     reverse
20657:	pop     line
20659:	pop     r15
2065B:	pop     rbp
2065C:	retn
2065D:	endbr64
20661:	push    rbp
20662:	mov     rbp, rsp
20665:	sub     rsp, 10h
20669:	mov     [rbp+string], rdi
2066D:	mov     [rbp+direction], esi
20670:	mov     ecx, [rbp+direction]
20673:	mov     rax, [rbp+string]
20677:	mov     edx, 0; anchored
2067C:	mov     esi, ecx; direction
2067E:	mov     rdi, rax; string
20681:	mov     eax, 0
20686:	call    history_search_internal
2068B:	leave
2068C:	retn
2068D:	endbr64
20691:	push    rbp
20692:	mov     rbp, rsp
20695:	sub     rsp, 10h
20699:	mov     [rbp+string], rdi
2069D:	mov     [rbp+direction], esi
206A0:	mov     ecx, [rbp+direction]
206A3:	mov     rax, [rbp+string]
206A7:	mov     edx, 1; anchored
206AC:	mov     esi, ecx; direction
206AE:	mov     rdi, rax; string
206B1:	mov     eax, 0
206B6:	call    history_search_internal
206BB:	leave
206BC:	retn
206BD:	endbr64
206C1:	push    rbp
206C2:	mov     rbp, rsp
206C5:	push    rbx
206C6:	mov     [rbp+which], edi
206C9:	mov     eax, cs:history_length
206CF:	cmp     [rbp+which], eax
206D2:	jge     short loc_206DE
206D4:	mov     eax, cs:history_length
206DA:	test    eax, eax
206DC:	jnz     short loc_206E8
206DE:	mov     [rbp+return_value], 0
206E6:	jmp     short loc_2074F
206E8:	mov     rdx, cs:the_history
206EF:	mov     eax, [rbp+which]
206F2:	cdqe
206F4:	shl     rax, 3
206F8:	add     rax, rdx
206FB:	mov     rax, [rax]
206FE:	mov     [rbp+return_value], rax
20702:	mov     ebx, [rbp+which]
20705:	jmp     short loc_20736
20707:	mov     rdx, cs:the_history
2070E:	movsxd  rax, ebx
20711:	add     rax, 1
20715:	shl     rax, 3
20719:	add     rax, rdx
2071C:	mov     rcx, cs:the_history
20723:	movsxd  rdx, ebx
20726:	shl     rdx, 3
2072A:	add     rdx, rcx
2072D:	mov     rax, [rax]
20730:	mov     [rdx], rax
20733:	add     ebx, 1
20736:	mov     eax, cs:history_length
2073C:	cmp     ebx, eax
2073E:	jl      short loc_20707
20740:	mov     eax, cs:history_length
20746:	sub     eax, 1
20749:	mov     cs:history_length, eax
2074F:	mov     rax, [rbp+return_value]
20753:	mov     rbx, [rbp+var_8]
20757:	leave
20758:	retn
20759:	endbr64
2075D:	push    rbp
2075E:	mov     rbp, rsp
20761:	push    r12
20763:	push    rbx
20764:	sub     rsp, 10h
20768:	mov     [rbp+max], edi
2076B:	cmp     [rbp+max], 0
2076F:	jns     short loc_20778
20771:	mov     [rbp+max], 0
20778:	mov     eax, cs:history_length
2077E:	cmp     [rbp+max], eax
20781:	jge     loc_20846
20787:	mov     ebx, 0
2078C:	jmp     short loc_207CC
2078E:	mov     rdx, cs:the_history
20795:	movsxd  rax, ebx
20798:	shl     rax, 3
2079C:	add     rax, rdx
2079F:	mov     rax, [rax]
207A2:	mov     rax, [rax]
207A5:	mov     rdi, rax; pointer
207A8:	call    xfree
207AD:	mov     rdx, cs:the_history
207B4:	movsxd  rax, ebx
207B7:	shl     rax, 3
207BB:	add     rax, rdx
207BE:	mov     rax, [rax]
207C1:	mov     rdi, rax; pointer
207C4:	call    xfree
207C9:	add     ebx, 1
207CC:	mov     eax, cs:history_length
207D2:	sub     eax, [rbp+max]
207D5:	cmp     ebx, eax
207D7:	jl      short loc_2078E
207D9:	mov     cs:history_base, ebx
207DF:	mov     r12d, 0
207E5:	mov     eax, cs:history_length
207EB:	sub     eax, [rbp+max]
207EE:	mov     ebx, eax
207F0:	jmp     short loc_20821
207F2:	mov     rdx, cs:the_history
207F9:	movsxd  rax, ebx
207FC:	shl     rax, 3
20800:	add     rax, rdx
20803:	mov     rcx, cs:the_history
2080A:	movsxd  rdx, r12d
2080D:	shl     rdx, 3
20811:	add     rdx, rcx
20814:	mov     rax, [rax]
20817:	mov     [rdx], rax
2081A:	add     ebx, 1
2081D:	add     r12d, 1
20821:	cmp     r12d, [rbp+max]
20825:	jl      short loc_207F2
20827:	mov     rdx, cs:the_history
2082E:	movsxd  rax, r12d
20831:	shl     rax, 3
20835:	add     rax, rdx
20838:	mov     qword ptr [rax], 0
2083F:	mov     cs:history_length, r12d
20846:	mov     cs:history_stifled, 1
20850:	mov     eax, [rbp+max]
20853:	mov     cs:max_input_history, eax
20859:	nop
2085A:	add     rsp, 10h
2085E:	pop     rbx
2085F:	pop     r12
20861:	pop     rbp
20862:	retn
20863:	endbr64
20867:	push    rbp
20868:	mov     rbp, rsp
2086B:	mov     eax, cs:max_input_history
20871:	mov     [rbp+result], eax
20874:	mov     eax, cs:history_stifled
2087A:	test    eax, eax
2087C:	jz      short loc_2088B
2087E:	neg     [rbp+result]
20881:	mov     cs:history_stifled, 0
2088B:	mov     eax, [rbp+result]
2088E:	pop     rbp
2088F:	retn
20890:	endbr64
20894:	push    rbp
20895:	mov     rbp, rsp
20898:	sub     rsp, 30h
2089C:	mov     [rbp+filename], rdi
208A0:	cmp     [rbp+filename], 0
208A5:	jz      short loc_208D3
208A7:	mov     rax, [rbp+filename]
208AB:	mov     rdi, rax; s
208AE:	call    _strlen
208B3:	add     rax, 1
208B7:	mov     rdi, rax; n
208BA:	call    xmalloc
208BF:	mov     rdx, rax
208C2:	mov     rax, [rbp+filename]
208C6:	mov     rsi, rax; src
208C9:	mov     rdi, rdx; dest
208CC:	call    _strcpy
208D1:	jmp     short loc_208D8
208D3:	mov     eax, 0
208D8:	mov     [rbp+return_val], rax
208DC:	cmp     [rbp+return_val], 0
208E1:	jnz     loc_20973
208E7:	lea     rax, aHome_1; 'HOME'
208EE:	mov     rdi, rax; name
208F1:	call    _getenv
208F6:	mov     [rbp+home], rax
208FA:	cmp     [rbp+home], 0
208FF:	jnz     short loc_2090C
20901:	lea     rax, asc_2953B; '.'
20908:	mov     [rbp+home], rax
2090C:	mov     rax, [rbp+home]
20910:	mov     rdi, rax; s
20913:	call    _strlen
20918:	mov     [rbp+home_len], eax
2091B:	mov     eax, [rbp+home_len]
2091E:	add     eax, 0Ah
20921:	cdqe
20923:	mov     rdi, rax; n
20926:	call    xmalloc
2092B:	mov     [rbp+return_val], rax
2092F:	mov     rdx, [rbp+home]
20933:	mov     rax, [rbp+return_val]
20937:	mov     rsi, rdx; src
2093A:	mov     rdi, rax; dest
2093D:	call    _strcpy
20942:	mov     eax, [rbp+home_len]
20945:	movsxd  rdx, eax
20948:	mov     rax, [rbp+return_val]
2094C:	add     rax, rdx
2094F:	mov     byte ptr [rax], 2Fh ; '/'
20952:	mov     eax, [rbp+home_len]
20955:	cdqe
20957:	lea     rdx, [rax+1]
2095B:	mov     rax, [rbp+return_val]
2095F:	add     rax, rdx
20962:	mov     rcx, 79726F747369682Eh
2096C:	mov     [rax], rcx
2096F:	mov     byte ptr [rax+8], 0
20973:	mov     rax, [rbp+return_val]
20977:	leave
20978:	retn
20979:	endbr64
2097D:	push    rbp
2097E:	mov     rbp, rsp
20981:	sub     rsp, 10h
20985:	mov     [rbp+filename], rdi
20989:	mov     rax, [rbp+filename]
2098D:	mov     edx, 0FFFFFFFFh; to
20992:	mov     esi, 0; from
20997:	mov     rdi, rax; filename
2099A:	mov     eax, 0
2099F:	call    read_history_range
209A4:	leave
209A5:	retn
209A6:	endbr64
209AA:	push    rbp
209AB:	mov     rbp, rsp
209AE:	push    line_start
209B0:	push    line_end
209B1:	sub     rsp, 0D0h
209B8:	mov     [rbp+filename], rdi
209BF:	mov     [rbp+from], esi
209C5:	mov     [rbp+to], edx
209CB:	mov     rax, fs:28h
